"","site","dist","p","pmin","pmax"
"1","Ontario",2,490.586532851486,-177.623171702919,1158.79623740589
"2","Ontario",2.06955969157751,488.008150015828,-156.146959747497,1132.16325977915
"3","Ontario",2.14153865850121,485.251617033646,-133.939724709843,1104.44295877714
"4","Ontario",2.21602104279454,482.307031767847,-111.037721301194,1075.65178483689
"5","Ontario",2.29309391292758,479.164309316856,-87.4881668678956,1045.81678550161
"6","Ontario",2.37284736559834,475.813240243079,-63.3506341726626,1014.97711465882
"7","Ontario",2.45537463105411,472.243559436993,-38.698606010906,983.185724884893
"8","Ontario",2.5407721820758,468.445026327729,-13.6212435054862,950.511296160943
"9","Ontario",2.62913984675276,464.407517024869,11.7745484208046,917.040485628934
"10","Ontario",2.7205809251799,460.121128801873,37.3616246051018,882.880632998644
"11","Ontario",2.81520231021349,455.576297103154,62.989459159741,848.163135046568
"12","Ontario",2.91311461242687,450.763924970068,88.4800240919454,813.04782584819
"13","Ontario",3.01443228941205,445.675524432837,113.622160418661,777.728888447013
"14","Ontario",3.11927377957845,440.303369005584,138.163635224194,742.443102786974
"15","Ontario",3.2277616406051,434.640655952758,161.799700545526,707.48161135999
"16","Ontario",3.34002269270821,428.68167647437,184.156576354656,673.206776594084
"17","Ontario",3.45618816689156,422.42199139592,204.76826699212,640.075715799721
"18","Ontario",3.57639385835297,415.8586093638,223.046813135263,608.670405592336
"19","Ontario",3.70078028522635,408.990163960506,238.253026539217,579.727301381794
"20","Ontario",3.82949285284459,401.817085594534,249.493778344263,554.140392844805
"21","Ontario",3.96268202371568,394.341763520115,255.806315470949,532.877211569281
"22","Ontario",4.10050349341039,386.568692939212,256.406029655811,516.731356222613
"23","Ontario",4.24311837256746,378.504601871312,251.067688435273,505.94151530735
"24","Ontario",4.3906933752288,370.158552384318,240.373352699946,499.943752068689
"25","Ontario",4.54340101372498,361.542010897671,225.553941130988,497.530080664354
"26","Ontario",4.70141980033882,352.668882625242,208.054282678299,497.283482572185
"27","Ontario",4.86493445598281,343.55550583885,189.175959066487,497.935052611213
"28","Ontario",5.03413612613431,334.220602507942,169.938635701248,498.502569314636
"29","Ontario",5.20922260428087,324.685182994991,151.085996875886,498.284369114096
"30","Ontario",5.39039856313707,314.972403829365,133.139864827034,496.804942831697
"31","Ontario",5.57787579390292,305.107379095957,116.454641048035,493.760117143879
"32","Ontario",5.7718734538437,295.116947592952,101.258872905979,488.975022279925
"33","Ontario",5.97261832248061,285.029399556031,87.6842280010346,482.374571111028
"34","Ontario",6.18034506669159,274.874168325463,75.7852971133724,473.963039537554
"35","Ontario",6.39529651503243,264.681493756844,65.5534194647388,463.809568048949
"36","Ontario",6.61772394159864,254.482065359229,56.9268255044538,452.037305214004
"37","Ontario",6.84788735976,244.306654011443,49.7985966351121,438.814711387775
"38","Ontario",7.08605582611124,234.185741602432,44.0233839179021,424.348099286963
"39","Ontario",7.33250775499391,224.149158031964,39.4234806785912,408.874835385338
"40","Ontario",7.58753124395747,214.225734687925,35.7946580871882,392.656811288662
"41","Ontario",7.85142441053969,204.442982806916,32.9121102998546,375.973855313978
"42","Ontario",8.12449574076035,194.82680407223,30.5368872889314,359.116720855528
"43","Ontario",8.40706444973541,185.401239474691,28.4232828557518,342.37919609363
"44","Ontario",8.69946085483335,176.188260939524,26.3277260088945,326.048795870153
"45","Ontario",9.00202676180978,167.207608596207,24.0196746042018,310.395542588211
"46","Ontario",9.31511586437179,158.476674928849,21.2946542169731,295.658695640724
"47","Ontario",9.63909415763905,150.010435476212,17.9887635963387,282.032107356084
"48","Ontario",9.97434036598505,141.821424325515,13.992725619743,269.650123031287
"49","Ontario",10.3212463857586,133.919751419204,9.26236938442069,258.577133453988
"50","Ontario",10.680217743403,126.31315770728,3.82215016837456,248.804165246186
"51","Ontario",11.051674069509,119.007103449484,-2.24035000048548,240.254556899453
"52","Ontario",11.4360495893541,112.004884504052,-8.78831794242397,232.798086950528
"53","Ontario",11.8337936305044,105.307771220281,-15.6547227836291,226.270265224191
"54","Ontario",12.2453711480693,98.9151645562767,-22.6620086144966,220.49233772705
"55","Ontario",12.6712632682253,92.8247642381965,-29.6387495700853,215.288278046478
"56","Ontario",13.1119678506429,87.0327441253093,-36.4313509697566,210.496839220375
"57","Ontario",13.5680000704754,81.5339304070804,-42.9106406076891,205.97850142185
"58","Ontario",14.0398930205884,76.321978796102,-48.9742735480995,201.618231140303
"59","Ontario",14.5281983347351,71.3895474590567,-54.546230218218,197.325325136331
"60","Ontario",15.0334868324057,66.7284630167021,-59.5745828585771,193.031508891981
"61","Ontario",15.556349186104,62.3298775181325,-64.0284163225518,188.688171358817
"62","Ontario",16.0973966118328,58.1844148350051,-67.8944891491216,184.263318819132
"63","Ontario",16.6572615835928,54.2823054142039,-71.1739821902854,179.738593018693
"64","Ontario",17.2365985727332,50.6135087637324,-73.8795172416065,175.106534769071
"65","Ontario",17.8360848130155,47.1678234219965,-76.0325245344424,170.368171378435
"66","Ontario",18.4564210922874,43.9349844741524,-77.660977634673,165.530946582978
"67","Ontario",19.0983325716896,40.904748932704,-78.7974818052076,160.606979670616
"68","Ontario",19.7625696333553,38.0669694969246,-79.4776861625678,155.611625156417
"69","Ontario",20.449908757593,35.411657352191,-79.7389838082512,150.562298512633
"70","Ontario",21.1611534305762,32.9290347719797,-79.6194631645281,145.477532708488
"71","Ontario",21.8971350836039,30.6095783484073,-79.1570754408143,140.376232137629
"72","Ontario",22.6587140650272,28.4440537081154,-78.3889860686376,135.277093484868
"73","Ontario",23.4467806459804,26.4235425749862,-77.3510812942026,130.198166444175
"74","Ontario",24.2622560610905,24.5394630251456,-76.0776045034022,125.156530553693
"75","Ontario",25.1060935853825,22.7835837478984,-74.6009000758474,120.168067571644
"76","Ontario",25.9792796486402,21.1480330829376,-72.951245533398,115.247311699273
"77","Ontario",26.882834988523,19.6253035530362,-71.1567554338162,110.407362539889
"78","Ontario",27.8178158437884,18.2082525554966,-69.2433428597386,105.659847970732
"79","Ontario",28.7853151890154,16.8900998173756,-67.2347264794884,101.01492611424
"80","Ontario",29.7864640122701,15.6644221608644,-65.1524730279381,96.4813173496668
"81","Ontario",30.8224326372093,14.5251460676845,-63.0160666936703,92.0663588290393
"82","Ontario",31.8944320911658,13.4665384760768,-60.8429983244465,87.7760752766
"83","Ontario",33.0037155208165,12.4831961916845,-58.6488685973595,83.6152609807286
"84","Ontario",34.1515796570865,11.5700342448932,-56.4475003629048,79.5875688526912
"85","Ontario",35.3393663310025,10.7222734822712,-54.2510562822852,75.6956032468275
"86","Ontario",36.5684640422671,9.93542763880193,-52.0701586519879,71.9410139295918
"87","Ontario",37.8403095823889,9.20529010059074,-49.9140089651798,68.3245891663612
"88","Ontario",39.1563897142632,8.52792053458053,-47.7905053105184,64.8463463796795
"89","Ontario",40.5182429101698,7.89963153234066,-45.706356169067,61.5056192337483
"90","Ontario",41.9274611502169,7.31697538898863,-43.6671895512855,58.3011403292628
"91","Ontario",43.3856917833356,6.7767311155156,-41.6776567295143,55.2311189605455
"92","Ontario",44.8946394529985,6.27589176295193,-39.7415300766992,52.2933136026031
"93","Ontario",46.4560680899157,5.8116521196597,-37.8617947280022,49.4850989673216
"94","Ontario",48.071802974035,5.38139682831266,-36.0407339459856,46.8035276026109
"95","Ontario",49.7437328682594,4.98268895656429,-34.2800081989235,44.2453861120521
"96","Ontario",51.4738122263746,4.61325904477153,-32.5807280612581,41.8072461508011
"97","Ontario",53.2640634777674,4.27099464521003,-30.9435211202926,39.4855104107127
"98","Ontario",55.1165793916067,3.95393035977698,-29.368593128183,37.276453847737
"99","Ontario",57.0335255232506,3.66023837704156,-27.8557836768412,35.1762604309243
"100","Ontario",59.0171427457384,3.38821950449782,-26.404616698602,33.1810557075976
"101","Ontario",61.0697498693283,3.13629468784516,-25.014346110078,31.2869354857684
"102","Ontario",63.1937463521415,2.90299700593039,-23.6839969227359,29.4899909345966
"103","Ontario",65.3916151050828,2.68696412750941,-22.4124021432288,27.7863303982476
"104","Ontario",67.6659253943154,2.48693121411814,-21.198235780947,26.1720982091833
"105","Ontario",70.0193358446832,2.30172425198572,-20.0400422708531,24.6434907748245
"106","Ontario",72.4545975475925,2.13025379499658,-18.9362626075078,23.196770197501
"107","Ontario",74.9745572769842,1.97150910013858,-17.8852574720858,21.8282756723629
"108","Ontario",77.5821608171581,1.8245526366001,-16.8853276188177,20.5344328920179
"109","Ontario",80.2804564063375,1.68851494964601,-15.9347317712172,19.3117616705092
"110","Ontario",83.0725983000009,1.56258986056487,-15.0317022620714,18.1568819832011
"111","Ontario",85.9618504581464,1.4460299842977,-14.1744586348445,17.0665186034399
"112","Ontario",88.9515903607969,1.33814254679939,-13.3612194080936,16.0375045016924
"113","Ontario",92.0453129562101,1.23828548471853,-12.5902121889362,15.0667831583732
"114","Ontario",95.2466347464051,1.14586381058646,-11.859682306658,14.151409927831
"115","Ontario",98.5592980147832,1.06032622736183,-11.1679001233199,13.2885525780436
"116","Ontario",101.987175200785,0.981161976866332,-10.5131671647528,12.4754911184855
"117","Ontario",105.5342734267,0.90789790735653,-9.89382120268127,11.7096170173943
"118","Ontario",109.204739181909,0.840095746195408,-9.30824040687434,10.9884318992652
"119","Ontario",113.002863170057,0.777349564305095,-8.75484667520704,10.3095458038172
"120","Ontario",116.9330853248,0.719283419793296,-8.2321082392952,9.67067507888179
"121","Ontario",121,0.665549168843255,-7.73854163392583,9.06963997161234
