State,Direction,Type,Site location,Distance (m),Injury (%),DAT
Michigan,Downwind,Non-covered,B,9.1,2,21
Michigan,Downwind,Non-covered,B,9.9,2,21
Michigan,Downwind,Non-covered,B,10.7,0,21
Michigan,Downwind,Non-covered,B,11.4,0,21
Michigan,Downwind,Non-covered,B,12.2,0,21
Michigan,Downwind,Non-covered,B,13,0,21
Michigan,Downwind,Non-covered,B,13.7,0,21
Michigan,Downwind,Non-covered,B,14.5,0,21
Michigan,Downwind,Non-covered,B,15.2,0,21
Michigan,Downwind,Non-covered,C,0,40,21
Michigan,Downwind,Non-covered,C,0.8,30,21
Michigan,Downwind,Non-covered,C,1.5,25,21
Michigan,Downwind,Non-covered,C,2.3,20,21
Michigan,Downwind,Non-covered,C,3,15,21
Michigan,Downwind,Non-covered,C,3.8,10,21
Michigan,Downwind,Non-covered,C,4.6,5,21
Michigan,Downwind,Non-covered,C,5.3,0,21
Michigan,Downwind,Non-covered,C,6.1,0,21
Michigan,Downwind,Non-covered,C,6.9,0,21
Michigan,Downwind,Non-covered,C,7.6,0,21
Michigan,Downwind,Non-covered,C,8.4,0,21
Michigan,Downwind,Non-covered,C,9.1,0,21
Michigan,Downwind,Non-covered,C,9.9,0,21
Michigan,Downwind,Non-covered,C,10.7,0,21
Michigan,Downwind,Non-covered,C,11.4,0,21
Michigan,Downwind,Non-covered,C,12.2,0,21
Michigan,Downwind,Non-covered,C,13,0,21
Michigan,Downwind,Non-covered,C,13.7,0,21
Michigan,Downwind,Non-covered,C,14.5,0,21
Michigan,Downwind,Non-covered,C,15.2,0,21
Nebraska,downwind,Covered,Area 1,4.6,35,21
Nebraska,downwind,Covered,Area 2,4.6,45,21
Nebraska,downwind,Covered,Area 3,4.6,60,21
Nebraska,downwind,Non-covered,Area 1,4.6,65,21
Nebraska,downwind,Non-covered,Area 2,4.6,65,21
Nebraska,downwind,Covered,Area 1,6.1,40,21
Nebraska,downwind,Covered,Area 2,6.1,40,21
Nebraska,downwind,Covered,Area 3,6.1,60,21
Nebraska,downwind,Non-covered,Area 1,6.1,50,21
Nebraska,downwind,Non-covered,Area 2,6.1,65,21
Nebraska,downwind,Non-covered,Area 3,6.1,70,21
Nebraska,downwind,Covered,Area 1,7.6,35,21
Nebraska,downwind,Covered,Area 2,7.6,35,21
Nebraska,downwind,Covered,Area 3,7.6,55,21
Nebraska,downwind,Non-covered,Area 1,7.6,45,21
Nebraska,downwind,Non-covered,Area 2,7.6,45,21
Nebraska,downwind,Non-covered,Area 3,7.6,65,21
Nebraska,downwind,Covered,Area 1,9.1,35,21
Nebraska,downwind,Covered,Area 2,9.1,35,21
Nebraska,downwind,Covered,Area 3,9.1,55,21
Nebraska,downwind,Non-covered,Area 1,9.1,45,21
Nebraska,downwind,Non-covered,Area 2,9.1,45,21
Nebraska,downwind,Non-covered,Area 3,9.1,65,21
Nebraska,downwind,Covered,Area 1,10.7,35,21
Nebraska,downwind,Covered,Area 2,10.7,35,21
Nebraska,downwind,Covered,Area 3,10.7,40,21
Nebraska,downwind,Non-covered,Area 1,10.7,45,21
Nebraska,downwind,Non-covered,Area 2,10.7,50,21
Nebraska,downwind,Non-covered,Area 3,10.7,60,21
Nebraska,downwind,Covered,Area 1,12.2,35,21
Nebraska,downwind,Covered,Area 2,12.2,30,21
Nebraska,downwind,Covered,Area 3,12.2,35,21
Nebraska,downwind,Non-covered,Area 1,12.2,45,21
Nebraska,downwind,Non-covered,Area 2,12.2,45,21
Nebraska,downwind,Non-covered,Area 3,12.2,60,21
Nebraska,downwind,Covered,Area 1,13.7,40,21
Nebraska,downwind,Covered,Area 2,13.7,25,21
Nebraska,downwind,Covered,Area 3,13.7,30,21
Nebraska,downwind,Non-covered,Area 1,13.7,45,21
Nebraska,downwind,Non-covered,Area 2,13.7,45,21
Nebraska,downwind,Non-covered,Area 3,13.7,60,21
Nebraska,downwind,Covered,Area 1,15.2,40,21
Nebraska,downwind,Covered,Area 2,15.2,30,21
Nebraska,downwind,Covered,Area 3,15.2,25,21
Nebraska,downwind,Non-covered,Area 1,15.2,45,21
Nebraska,downwind,Non-covered,Area 2,15.2,45,21
Nebraska,downwind,Non-covered,Area 3,15.2,60,21
Wisconsin,downwind,Non-covered,N-1,0,,28
Wisconsin,downwind,Non-covered,N-1,0,,28
Wisconsin,downwind,Non-covered,N-1,0,,28
Wisconsin,downwind,Non-covered,N-1,0.5,50,28
Wisconsin,downwind,Non-covered,N-1,0.5,45,28
Wisconsin,downwind,Non-covered,N-1,0.5,50,28
Wisconsin,downwind,Non-covered,N-1,1,45,28
Wisconsin,downwind,Non-covered,N-1,1,40,28
Wisconsin,downwind,Non-covered,N-1,1,40,28
Wisconsin,downwind,Non-covered,N-1,1.5,40,28
Wisconsin,downwind,Non-covered,N-1,1.5,40,28
Wisconsin,downwind,Non-covered,N-1,1.5,45,28
Wisconsin,downwind,Non-covered,N-1,2,40,28
Wisconsin,downwind,Non-covered,N-1,2,40,28
Wisconsin,downwind,Non-covered,N-1,2,40,28
Wisconsin,downwind,Non-covered,N-1,2.5,40,28
Wisconsin,downwind,Non-covered,N-1,2.5,45,28
Wisconsin,downwind,Non-covered,N-1,2.5,40,28
Wisconsin,downwind,Non-covered,N-1,3,35,28
Wisconsin,downwind,Non-covered,N-1,3,35,28
Wisconsin,downwind,Non-covered,N-1,3,35,28
Wisconsin,downwind,Non-covered,N-1,3.5,40,28
Wisconsin,downwind,Non-covered,N-1,3.5,35,28
Wisconsin,downwind,Non-covered,N-1,3.5,35,28
Wisconsin,downwind,Non-covered,N-1,4,35,28
Wisconsin,downwind,Non-covered,N-1,4,35,28
Wisconsin,downwind,Non-covered,N-1,4,30,28
Wisconsin,downwind,Non-covered,N-1,4.5,35,28
Wisconsin,downwind,Non-covered,N-1,4.5,30,28
Wisconsin,downwind,Non-covered,N-1,4.5,30,28
Wisconsin,downwind,Non-covered,N-1,5,25,28
Wisconsin,downwind,Non-covered,N-1,5,25,28
Wisconsin,downwind,Non-covered,N-1,5,25,28
Wisconsin,downwind,Non-covered,N-1,5.5,25,28
Wisconsin,downwind,Non-covered,N-1,5.5,20,28
Wisconsin,downwind,Non-covered,N-1,5.5,25,28
Wisconsin,downwind,Non-covered,N-1,6,20,28
Wisconsin,downwind,Non-covered,N-1,6,20,28
Wisconsin,downwind,Non-covered,N-1,6,20,28
Wisconsin,downwind,Non-covered,N-1,6.5,20,28
Wisconsin,downwind,Non-covered,N-1,6.5,15,28
Wisconsin,downwind,Non-covered,N-1,6.5,20,28
Wisconsin,downwind,Non-covered,N-1,7,15,28
Wisconsin,downwind,Non-covered,N-1,7,20,28
Wisconsin,downwind,Non-covered,N-1,7,15,28
Wisconsin,downwind,Non-covered,N-1,7.5,15,28
Wisconsin,downwind,Non-covered,N-1,7.5,15,28
Wisconsin,downwind,Non-covered,N-1,7.5,20,28
Wisconsin,downwind,Non-covered,N-1,8,15,28
Wisconsin,downwind,Non-covered,N-1,8,15,28
Wisconsin,downwind,Non-covered,N-1,8,10,28
Wisconsin,downwind,Non-covered,N-1,8.5,10,28
Wisconsin,downwind,Non-covered,N-1,8.5,10,28
Wisconsin,downwind,Non-covered,N-1,8.5,10,28
Wisconsin,downwind,Non-covered,N-1,9,10,28
Wisconsin,downwind,Non-covered,N-1,9,10,28
Wisconsin,downwind,Non-covered,N-1,9,10,28
Wisconsin,downwind,Non-covered,N-1,9.5,5,28
Wisconsin,downwind,Non-covered,N-1,9.5,5,28
Wisconsin,downwind,Non-covered,N-1,9.5,8,28
Wisconsin,downwind,Non-covered,N-1,10,5,28
Wisconsin,downwind,Non-covered,N-1,10,2,28
Wisconsin,downwind,Non-covered,N-1,10,5,28
Wisconsin,downwind,Non-covered,N-1,12.5,3,28
Wisconsin,downwind,Non-covered,N-1,12.5,2,28
Wisconsin,downwind,Non-covered,N-1,12.5,2,28
Wisconsin,downwind,Non-covered,N-1,14.5,2,28
Wisconsin,downwind,Non-covered,N-1,14.5,1,28
Wisconsin,downwind,Non-covered,N-1,14.5,1,28
Wisconsin,downwind,Non-covered,N-1,16.5,1,28
Wisconsin,downwind,Non-covered,N-1,16.5,2,28
Wisconsin,downwind,Non-covered,N-1,16.5,3,28
Wisconsin,downwind,Non-covered,N-1,18.5,1,28
Wisconsin,downwind,Non-covered,N-1,18.5,1,28
Wisconsin,downwind,Non-covered,N-1,18.5,2,28
Wisconsin,downwind,Non-covered,N-1,20.5,1,28
Wisconsin,downwind,Non-covered,N-1,20.5,10,28
Wisconsin,downwind,Non-covered,N-1,20.5,2,28
Wisconsin,downwind,Non-covered,N-1,22.5,2,28
Wisconsin,downwind,Non-covered,N-1,22.5,1,28
Wisconsin,downwind,Non-covered,N-1,22.5,1,28
Wisconsin,downwind,Non-covered,N-1,24.5,1,28
Wisconsin,downwind,Non-covered,N-1,24.5,2,28
Wisconsin,downwind,Non-covered,N-1,24.5,1,28
Wisconsin,downwind,Non-covered,N-1,26.5,1,28
Wisconsin,downwind,Non-covered,N-1,26.5,1,28
Wisconsin,downwind,Non-covered,N-1,26.5,1,28
Wisconsin,downwind,Non-covered,N-1,28.5,1,28
Wisconsin,downwind,Non-covered,N-1,28.5,1,28
Wisconsin,downwind,Non-covered,N-1,28.5,0,28
Wisconsin,downwind,Non-covered,N-1,30.5,0,28
Wisconsin,downwind,Non-covered,N-1,30.5,0,28
Wisconsin,downwind,Non-covered,N-1,30.5,0,28
Wisconsin,downwind,Non-covered,N-2,0,,28
Wisconsin,downwind,Non-covered,N-2,0,,28
Wisconsin,downwind,Non-covered,N-2,0,,28
Wisconsin,downwind,Non-covered,N-2,0.5,45,28
Wisconsin,downwind,Non-covered,N-2,0.5,45,28
Wisconsin,downwind,Non-covered,N-2,0.5,50,28
Wisconsin,downwind,Non-covered,N-2,1,45,28
Wisconsin,downwind,Non-covered,N-2,1,40,28
Wisconsin,downwind,Non-covered,N-2,1,50,28
Wisconsin,downwind,Non-covered,N-2,1.5,50,28
Wisconsin,downwind,Non-covered,N-2,1.5,45,28
Wisconsin,downwind,Non-covered,N-2,1.5,45,28
Wisconsin,downwind,Non-covered,N-2,2,45,28
Wisconsin,downwind,Non-covered,N-2,2,45,28
Wisconsin,downwind,Non-covered,N-2,2,45,28
Wisconsin,downwind,Non-covered,N-2,2.5,40,28
Wisconsin,downwind,Non-covered,N-2,2.5,40,28
Wisconsin,downwind,Non-covered,N-2,2.5,40,28
Wisconsin,downwind,Non-covered,N-2,3,40,28
Wisconsin,downwind,Non-covered,N-2,3,40,28
Wisconsin,downwind,Non-covered,N-2,3,40,28
Wisconsin,downwind,Non-covered,N-2,3.5,35,28
Wisconsin,downwind,Non-covered,N-2,3.5,35,28
Wisconsin,downwind,Non-covered,N-2,3.5,35,28
Wisconsin,downwind,Non-covered,N-2,4,35,28
Wisconsin,downwind,Non-covered,N-2,4,30,28
Wisconsin,downwind,Non-covered,N-2,4,30,28
Wisconsin,downwind,Non-covered,N-2,4.5,25,28
Wisconsin,downwind,Non-covered,N-2,4.5,25,28
Wisconsin,downwind,Non-covered,N-2,4.5,35,28
Wisconsin,downwind,Non-covered,N-2,5,25,28
Wisconsin,downwind,Non-covered,N-2,5,25,28
Wisconsin,downwind,Non-covered,N-2,5,30,28
Wisconsin,downwind,Non-covered,N-2,5.5,30,28
Wisconsin,downwind,Non-covered,N-2,5.5,25,28
Wisconsin,downwind,Non-covered,N-2,5.5,25,28
Wisconsin,downwind,Non-covered,N-2,6,25,28
Wisconsin,downwind,Non-covered,N-2,6,25,28
Wisconsin,downwind,Non-covered,N-2,6,25,28
Wisconsin,downwind,Non-covered,N-2,6.5,20,28
Wisconsin,downwind,Non-covered,N-2,6.5,25,28
Wisconsin,downwind,Non-covered,N-2,6.5,20,28
Wisconsin,downwind,Non-covered,N-2,7,20,28
Wisconsin,downwind,Non-covered,N-2,7,15,28
Wisconsin,downwind,Non-covered,N-2,7,20,28
Wisconsin,downwind,Non-covered,N-2,7.5,10,28
Wisconsin,downwind,Non-covered,N-2,7.5,10,28
Wisconsin,downwind,Non-covered,N-2,7.5,10,28
Wisconsin,downwind,Non-covered,N-2,8,10,28
Wisconsin,downwind,Non-covered,N-2,8,10,28
Wisconsin,downwind,Non-covered,N-2,8,5,28
Wisconsin,downwind,Non-covered,N-2,8.5,10,28
Wisconsin,downwind,Non-covered,N-2,8.5,5,28
Wisconsin,downwind,Non-covered,N-2,8.5,10,28
Wisconsin,downwind,Non-covered,N-2,9,5,28
Wisconsin,downwind,Non-covered,N-2,9,5,28
Wisconsin,downwind,Non-covered,N-2,9,2,28
Wisconsin,downwind,Non-covered,N-2,9.5,5,28
Wisconsin,downwind,Non-covered,N-2,9.5,5,28
Wisconsin,downwind,Non-covered,N-2,9.5,2,28
Wisconsin,downwind,Non-covered,N-2,10,2,28
Wisconsin,downwind,Non-covered,N-2,10,1,28
Wisconsin,downwind,Non-covered,N-2,10,2,28
Wisconsin,downwind,Non-covered,N-3,0,,28
Wisconsin,downwind,Non-covered,N-3,0,,28
Wisconsin,downwind,Non-covered,N-3,0,,28
Wisconsin,downwind,Non-covered,N-3,0.5,45,28
Wisconsin,downwind,Non-covered,N-3,0.5,45,28
Wisconsin,downwind,Non-covered,N-3,0.5,45,28
Wisconsin,downwind,Non-covered,N-3,1,45,28
Wisconsin,downwind,Non-covered,N-3,1,40,28
Wisconsin,downwind,Non-covered,N-3,1,40,28
Wisconsin,downwind,Non-covered,N-3,1.5,40,28
Wisconsin,downwind,Non-covered,N-3,1.5,40,28
Wisconsin,downwind,Non-covered,N-3,1.5,40,28
Wisconsin,downwind,Non-covered,N-3,2,35,28
Wisconsin,downwind,Non-covered,N-3,2,40,28
Wisconsin,downwind,Non-covered,N-3,2,40,28
Wisconsin,downwind,Non-covered,N-3,2.5,35,28
Wisconsin,downwind,Non-covered,N-3,2.5,35,28
Wisconsin,downwind,Non-covered,N-3,2.5,30,28
Wisconsin,downwind,Non-covered,N-3,3,30,28
Wisconsin,downwind,Non-covered,N-3,3,30,28
Wisconsin,downwind,Non-covered,N-3,3,35,28
Wisconsin,downwind,Non-covered,N-3,3.5,30,28
Wisconsin,downwind,Non-covered,N-3,3.5,30,28
Wisconsin,downwind,Non-covered,N-3,3.5,35,28
Wisconsin,downwind,Non-covered,N-3,4,20,28
Wisconsin,downwind,Non-covered,N-3,4,20,28
Wisconsin,downwind,Non-covered,N-3,4,20,28
Wisconsin,downwind,Non-covered,N-3,4.5,25,28
Wisconsin,downwind,Non-covered,N-3,4.5,20,28
Wisconsin,downwind,Non-covered,N-3,4.5,20,28
Wisconsin,downwind,Non-covered,N-3,5,15,28
Wisconsin,downwind,Non-covered,N-3,5,10,28
Wisconsin,downwind,Non-covered,N-3,5,10,28
Wisconsin,downwind,Non-covered,N-3,5.5,15,28
Wisconsin,downwind,Non-covered,N-3,5.5,15,28
Wisconsin,downwind,Non-covered,N-3,5.5,15,28
Wisconsin,downwind,Non-covered,N-3,6,15,28
Wisconsin,downwind,Non-covered,N-3,6,10,28
Wisconsin,downwind,Non-covered,N-3,6,10,28
Wisconsin,downwind,Non-covered,N-3,6.5,15,28
Wisconsin,downwind,Non-covered,N-3,6.5,10,28
Wisconsin,downwind,Non-covered,N-3,6.5,15,28
Wisconsin,downwind,Non-covered,N-3,7,10,28
Wisconsin,downwind,Non-covered,N-3,7,10,28
Wisconsin,downwind,Non-covered,N-3,7,10,28
Wisconsin,downwind,Non-covered,N-3,7.5,5,28
Wisconsin,downwind,Non-covered,N-3,7.5,10,28
Wisconsin,downwind,Non-covered,N-3,7.5,10,28
Wisconsin,downwind,Non-covered,N-3,8,5,28
Wisconsin,downwind,Non-covered,N-3,8,8,28
Wisconsin,downwind,Non-covered,N-3,8,5,28
Wisconsin,downwind,Non-covered,N-3,8.5,10,28
Wisconsin,downwind,Non-covered,N-3,8.5,10,28
Wisconsin,downwind,Non-covered,N-3,8.5,5,28
Wisconsin,downwind,Non-covered,N-3,9,5,28
Wisconsin,downwind,Non-covered,N-3,9,5,28
Wisconsin,downwind,Non-covered,N-3,9,2,28
Wisconsin,downwind,Non-covered,N-3,9.5,5,28
Wisconsin,downwind,Non-covered,N-3,9.5,2,28
Wisconsin,downwind,Non-covered,N-3,9.5,2,28
Wisconsin,downwind,Non-covered,N-3,10,5,28
Wisconsin,downwind,Non-covered,N-3,10,5,28
Wisconsin,downwind,Non-covered,N-3,10,2,28
Wisconsin,upwind,Non-covered,S-1,0,,28
Wisconsin,upwind,Non-covered,S-1,0,,28
Wisconsin,upwind,Non-covered,S-1,0,,28
Wisconsin,upwind,Non-covered,S-1,0.5,0,28
Wisconsin,upwind,Non-covered,S-1,0.5,0,28
Wisconsin,upwind,Non-covered,S-1,0.5,0,28
Wisconsin,upwind,Non-covered,S-1,1,0,28
Wisconsin,upwind,Non-covered,S-1,1,0,28
Wisconsin,upwind,Non-covered,S-1,1,0,28
Wisconsin,upwind,Non-covered,S-1,1.5,0,28
Wisconsin,upwind,Non-covered,S-1,1.5,0,28
Wisconsin,upwind,Non-covered,S-1,1.5,0,28
Wisconsin,upwind,Non-covered,S-1,2,0,28
Wisconsin,upwind,Non-covered,S-1,2,0,28
Wisconsin,upwind,Non-covered,S-1,2,0,28
Wisconsin,upwind,Non-covered,S-1,2.5,0,28
Wisconsin,upwind,Non-covered,S-1,2.5,0,28
Wisconsin,upwind,Non-covered,S-1,2.5,0,28
Wisconsin,upwind,Non-covered,S-1,3,0,28
Wisconsin,upwind,Non-covered,S-1,3,0,28
Wisconsin,upwind,Non-covered,S-1,3,0,28
Wisconsin,upwind,Non-covered,S-1,3.5,0,28
Wisconsin,upwind,Non-covered,S-1,3.5,0,28
Wisconsin,upwind,Non-covered,S-1,3.5,0,28
Wisconsin,upwind,Non-covered,S-1,4,0,28
Wisconsin,upwind,Non-covered,S-1,4,0,28
Wisconsin,upwind,Non-covered,S-1,4,0,28
Wisconsin,upwind,Non-covered,S-1,4.5,0,28
Wisconsin,upwind,Non-covered,S-1,4.5,0,28
Wisconsin,upwind,Non-covered,S-1,4.5,0,28
Wisconsin,upwind,Non-covered,S-1,5,0,28
Wisconsin,upwind,Non-covered,S-1,5,0,28
Wisconsin,upwind,Non-covered,S-1,5,0,28
Wisconsin,upwind,Non-covered,S-1,5.5,0,28
Wisconsin,upwind,Non-covered,S-1,5.5,0,28
Wisconsin,upwind,Non-covered,S-1,5.5,0,28
Wisconsin,upwind,Non-covered,S-1,6,0,28
Wisconsin,upwind,Non-covered,S-1,6,0,28
Wisconsin,upwind,Non-covered,S-1,6,0,28
Wisconsin,upwind,Non-covered,S-1,6.5,0,28
Wisconsin,upwind,Non-covered,S-1,6.5,0,28
