Cover,Distance,p,pmin,pmax
Non-covered,16.37804293,48.89692857,45.78398399,52.00987314
Non-covered,16.55897111,48.8619007,45.76386549,51.9599359
Non-covered,16.741898,48.82589955,45.74300423,51.90879487
Non-covered,16.92684569,48.78889962,45.72137363,51.8564256
Non-covered,17.11383649,48.7508748,45.69894622,51.80280339
Non-covered,17.30289297,48.71179844,45.67569357,51.7479033
Non-covered,17.49403797,48.67164324,45.65158632,51.69170017
Non-covered,17.68729454,48.63038135,45.62659408,51.63416862
Non-covered,17.88268602,48.58798426,45.60068547,51.57528306
Non-covered,18.08023598,48.54442288,45.57382802,51.51501775
Non-covered,18.27996828,48.49966748,45.54598822,51.45334675
Non-covered,18.48190702,48.4536877,45.51713141,51.39024399
Non-covered,18.68607658,48.40645254,45.48722181,51.32568328
Non-covered,18.8925016,48.35793038,45.45622246,51.2596383
Non-covered,19.10120699,48.30808892,45.42409519,51.19208265
Non-covered,19.31221795,48.25689524,45.39080059,51.12298989
Non-covered,19.52555995,48.20431575,45.356298,51.0523335
Non-covered,19.74125874,48.1503162,45.32054543,50.98008697
Non-covered,19.95934035,48.0948617,45.28349961,50.90622379
Non-covered,20.17983111,48.03791668,45.24511586,50.83071749
Non-covered,20.40275763,47.9794449,45.20534815,50.75354165
Non-covered,20.62814681,47.91940949,45.16414902,50.67466996
Non-covered,20.85602587,47.85777288,45.12146957,50.59407619
Non-covered,21.08642231,47.79449686,45.07725942,50.5117343
Non-covered,21.31936394,47.72954257,45.03146674,50.4276184
Non-covered,21.55487887,47.66287047,44.98403814,50.3417028
Non-covered,21.79299554,47.59444039,44.93491873,50.25396205
Non-covered,22.03374268,47.52421152,44.88405207,50.16437097
Non-covered,22.27714935,47.45214239,44.83138014,50.07290464
Non-covered,22.52324494,47.37819093,44.77684338,49.97953847
Non-covered,22.77205914,47.30231443,44.72038065,49.8842482
Non-covered,23.02362199,47.22446958,44.66192922,49.78700994
Non-covered,23.27796386,47.14461249,44.60142482,49.68780016
Non-covered,23.53511544,47.06269867,44.53880161,49.58659573
Non-covered,23.79510777,46.97868308,44.47399222,49.48337393
Non-covered,24.05797224,46.89252012,44.40692778,49.37811246
Non-covered,24.32374056,46.80416368,44.33753793,49.27078942
Non-covered,24.59244484,46.71356714,44.26575091,49.16138336
Non-covered,24.86411748,46.62068339,44.19149356,49.04987322
Non-covered,25.13879129,46.52546488,44.11469144,48.93623833
Non-covered,25.41649943,46.42786363,44.03526886,48.8204584
Non-covered,25.6972754,46.32783126,43.95314902,48.70251349
Non-covered,25.98115311,46.22531901,43.86825407,48.58238395
Non-covered,26.26816681,46.12027782,43.78050525,48.46005039
Non-covered,26.55835115,46.01265831,43.68982302,48.3354936
Non-covered,26.85174115,45.90241086,43.59612722,48.2086945
Non-covered,27.14837224,45.78948564,43.49933722,48.07963406
Non-covered,27.4482802,45.67383265,43.39937214,47.94829317
Non-covered,27.75150125,45.55540178,43.29615098,47.81465258
Non-covered,28.05807198,45.43414284,43.18959292,47.67869277
Non-covered,28.3680294,45.31000564,43.07961748,47.5403938
Non-covered,28.68141091,45.18294003,42.96614483,47.39973522
Non-covered,28.99825435,45.05289594,42.84909602,47.25669587
Non-covered,29.31859796,44.91982351,42.72839324,47.11125377
Non-covered,29.6424804,44.78367306,42.60396018,46.96338595
Non-covered,29.96994077,44.64439526,42.47572225,46.81306827
Non-covered,30.30101859,44.50194111,42.34360694,46.66027528
Non-covered,30.63575383,44.35626207,42.20754411,46.50498003
Non-covered,30.97418689,44.20731013,42.06746631,46.34715395
Non-covered,31.31635861,44.05503789,41.92330911,46.18676667
Non-covered,31.66231031,43.89939862,41.77501139,46.02378586
Non-covered,32.01208373,43.74034639,41.62251563,45.85817715
Non-covered,32.3657211,43.57783612,41.46576825,45.68990399
Non-covered,32.7232651,43.4118237,41.30471983,45.51892757
Non-covered,33.08475889,43.24226608,41.13932542,45.34520674
Non-covered,33.45024609,43.06912136,40.96954471,45.16869801
Non-covered,33.81977084,42.89234891,40.79534231,44.9893555
Non-covered,34.19337772,42.71190945,40.61668792,44.80713097
Non-covered,34.57111183,42.52776518,40.43355645,44.62197391
Non-covered,34.95301878,42.33987988,40.24592817,44.43383159
Non-covered,35.33914464,42.14821903,40.05378885,44.24264922
Non-covered,35.72953604,41.9527499,39.85712974,44.04837007
Non-covered,36.12424009,41.7534417,39.6559477,43.8509357
Non-covered,36.52330444,41.55026565,39.45024513,43.65028617
Non-covered,36.92677724,41.34319516,39.24003,43.44636032
Non-covered,37.33470721,41.13220589,39.02531578,43.239096
Non-covered,37.74714358,40.91727591,38.80612137,43.02843045
Non-covered,38.16413614,40.6983858,38.58247104,42.81430057
Non-covered,38.58573521,40.47551879,38.35439424,42.59664334
Non-covered,39.01199168,40.24866084,38.12192557,42.37539611
Non-covered,39.442957,40.01780081,37.88510455,42.15049707
Non-covered,39.8786832,39.78293054,37.64397553,41.92188556
Non-covered,40.31922287,39.544045,37.39858749,41.68950252
Non-covered,40.76462917,39.30114237,37.14899388,41.45329086
Non-covered,41.21495587,39.05422417,36.89525244,41.2131959
Non-covered,41.67025734,38.80329538,36.63742506,40.96916571
Non-covered,42.13058851,38.54836454,36.37557753,40.72115155
Non-covered,42.59600497,38.28944383,36.10977943,40.46910823
Non-covered,43.06656287,38.02654921,35.84010391,40.21299452
Non-covered,43.54231903,37.75970049,35.56662752,39.95277345
Non-covered,44.02333087,37.4889214,35.28943007,39.68841273
Non-covered,44.50965644,37.21423973,35.00859441,39.41988505
Non-covered,45.00135445,36.93568735,34.7242063,39.14716841
Non-covered,45.49848424,36.65330031,34.4363542,38.87024643
Non-covered,46.00110582,36.3671189,34.14512916,38.58910864
Non-covered,46.50927987,36.07718769,33.85062463,38.30375075
Non-covered,47.02306771,35.7835556,33.55293631,38.01417489
Non-covered,47.54253136,35.48627592,33.25216197,37.72038987
Non-covered,48.06773353,35.18540636,32.94840135,37.42241137
Non-covered,48.5987376,34.88100904,32.64175594,37.12026214
Non-covered,49.13560767,34.57315053,32.33232889,36.81397217
Non-covered,49.67840854,34.26190184,32.02022481,36.50357886
Non-covered,50.22720574,33.94733838,31.70554966,36.1891271
Non-covered,50.78206549,33.62954,31.38841058,35.87066942
Non-covered,51.34305478,33.3085909,31.06891573,35.54826606
Non-covered,51.91024131,32.98457961,30.74717419,35.22198502
Non-covered,52.48369355,32.65759893,30.42329576,34.8919021
Non-covered,53.06348071,32.32774587,30.09739084,34.5581009
Non-covered,53.64967279,31.99512157,29.7695703,34.22067283
Non-covered,54.24234052,31.65983118,29.43994532,33.87971704
Non-covered,54.84155545,31.3219838,29.10862724,33.53534036
Non-covered,55.44738991,30.98169234,28.77572744,33.18765724
Non-covered,56.05991702,30.6390734,28.44135722,32.83678958
Non-covered,56.67921071,30.29424713,28.10562762,32.48286663
Non-covered,57.30534574,29.94733707,27.76864935,32.12602479
Non-covered,57.93839768,29.59847003,27.43053263,31.76640743
Non-covered,58.57844294,29.24777588,27.0913871,31.40416466
Non-covered,59.22555878,28.89538737,26.75132168,31.03945306
Non-covered,59.87982331,28.54143997,26.41044449,30.67243544
Non-covered,60.54131549,28.18607165,26.06886278,30.30328052
Non-covered,61.21011517,27.82942267,25.72668278,29.93216257
Non-covered,61.88630309,27.47163539,25.38400968,29.5592611
Non-covered,62.56996084,27.11285402,25.04094758,29.18476046
Non-covered,63.26117097,26.75322439,24.69759937,28.80884942
Non-covered,63.96001688,26.39289376,24.35406675,28.43172076
Non-covered,64.66658295,26.03201051,24.01045021,28.05357081
Non-covered,65.38095445,25.67072397,23.66684897,27.67459897
Non-covered,66.10321761,25.30918413,23.32336104,27.29500722
Non-covered,66.83345961,24.94754138,22.98008319,26.91499957
Non-covered,67.57176858,24.58594632,22.63711104,26.53478159
Non-covered,68.31823366,24.22454943,22.29453908,26.15455978
Non-covered,69.07294493,23.8635009,21.95246075,25.77454105
Non-covered,69.83599349,23.50295031,21.61096851,25.39493211
Non-covered,70.60747145,23.14304642,21.27015397,25.01593887
Non-covered,71.38747192,22.78393694,20.93010799,24.63776588
Non-covered,72.17608905,22.42576823,20.5909208,24.26061566
Non-covered,72.97341804,22.06868515,20.25268216,23.88468814
Non-covered,73.77955511,21.71283075,19.91548148,23.51018002
Non-covered,74.59459758,21.35834607,19.57940799,23.13728416
Non-covered,75.41864382,21.00536997,19.2445509,22.76618904
Non-covered,76.2517933,20.65403885,18.91099957,22.39707813
Non-covered,77.09414657,20.30448648,18.57884362,22.03012934
Non-covered,77.94580532,19.95684381,18.24817308,21.66551453
Non-covered,78.80687234,19.61123878,17.91907857,21.303399
Non-covered,79.67745156,19.26779617,17.59165133,20.943941
Non-covered,80.55764807,18.92663737,17.26598338,20.58729136
Non-covered,81.44756811,18.58788031,16.94216752,20.23359311
Non-covered,82.34731909,18.25163928,16.6202974,19.88298115
Non-covered,83.25700961,17.91802476,16.30046747,19.53558205
Non-covered,84.17674948,17.58714339,15.98277298,19.19151379
Non-covered,85.10664972,17.25909778,15.66730987,18.85088569
Non-covered,86.04682256,16.93398646,15.35417463,18.5137983
Non-covered,86.99738148,16.61190379,15.04346416,18.18034343
Non-covered,87.95844123,16.29293988,14.73527556,17.85060419
Non-covered,88.9301178,15.97718051,14.42970588,17.52465513
Non-covered,89.91252848,15.66470713,14.12685184,17.20256242
Non-covered,90.90579184,15.35559679,13.82680954,16.88438403
Non-covered,91.91002778,15.04992211,13.52967412,16.5701701
Non-covered,92.92535752,14.74775129,13.23553941,16.25996318
Non-covered,93.95190359,14.44914809,12.94449759,15.95379859
Non-covered,94.98978992,14.15417182,12.65663879,15.65170485
Non-covered,96.03914177,13.8628774,12.37205077,15.35370403
Non-covered,97.10008581,13.57531534,12.09081853,15.05981216
Non-covered,98.17275009,13.29153181,11.81302395,14.77003967
Non-covered,99.25726409,13.01156866,11.53874551,14.4843918
Non-covered,100.3537587,12.73546348,11.26805795,14.20286901
Non-covered,101.4623663,12.46324968,11.001032,13.92546736
Non-covered,102.5832207,12.19495652,10.7377341,13.65217895
Non-covered,103.7164571,11.93060923,10.47822623,13.38299222
Non-covered,104.8622125,11.67022903,10.22256568,13.11789237
Non-covered,106.0206249,11.41383329,9.970804943,12.85686163
Non-covered,107.1918344,11.16143556,9.722991525,12.5998796
Non-covered,108.3759822,10.91304571,9.479167919,12.34692351
Non-covered,109.5732112,10.66867001,9.239371527,12.0979685
Non-covered,110.7836661,10.42831124,9.003634636,11.85298784
Non-covered,112.0074928,10.19196878,8.771984429,11.61195314
Non-covered,113.2448392,9.959638782,8.544443014,11.37483455
Non-covered,114.4958545,9.731314205,8.321027484,11.14160093
Non-covered,115.7606898,9.506984992,8.101749999,10.91221998
Non-covered,117.0394977,9.286638157,7.886617883,10.68665843
Non-covered,118.3324326,9.070257917,7.67563375,10.46488208
Non-covered,119.6396505,8.857825807,7.468795634,10.24685598
Non-covered,120.9613093,8.649320801,7.266097144,10.03254446
Non-covered,122.2975684,8.444719436,7.067527618,9.821911253
Non-covered,123.6485892,8.243995925,6.873072298,9.614919551
Non-covered,125.0145347,8.047122283,6.682712507,9.41153206
Non-covered,126.3955698,7.854068445,6.49642583,9.21171106
Non-covered,127.7918612,7.664802379,6.314186308,9.01541845
Non-covered,129.2035774,7.479290206,6.13596462,8.822615793
Non-covered,130.6308888,7.297496315,5.961728284,8.633264345
Non-covered,132.0739677,7.119383469,5.791441843,8.447325095
Non-covered,133.5329884,6.944912925,5.625067059,8.26475879
Non-covered,135.0081268,6.774044533,5.462563103,8.085525964
Non-covered,136.4995611,6.606736849,5.303886741,7.909586957
Non-covered,138.0074712,6.442947232,5.148992518,7.736901945
Non-covered,139.5320392,6.282631946,4.99783294,7.567430953
Non-covered,141.0734491,6.125746263,4.850358645,7.401133881
Non-covered,142.631887,5.972244548,4.706518579,7.237970516
Non-covered,144.2075409,5.822080358,4.566260157,7.077900559
Non-covered,145.8006011,5.675206529,4.429529423,6.920883634
Non-covered,147.4112598,5.531575258,4.296271206,6.76687931
Non-covered,149.0397114,5.391138192,4.166429267,6.615847117
Non-covered,150.6861525,5.2538465,4.039946439,6.46774656
Non-covered,152.3507819,5.119650955,3.916764767,6.322537143
Non-covered,154.0338004,4.988502003,3.796825631,6.180178375
Non-covered,155.7354112,4.860349836,3.680069875,6.040629797
Non-covered,157.4558197,4.735144457,3.566437923,5.903850991
Non-covered,159.1952336,4.612835742,3.455869886,5.769801598
Non-covered,160.9538627,4.493373505,3.348305671,5.638441338
Non-covered,162.7319195,4.376707551,3.243685079,5.509730023
Non-covered,164.5296184,4.262787735,3.141947899,5.383627571
Non-covered,166.3471764,4.151564009,3.043033992,5.260094026
Non-covered,168.1848131,4.042986475,2.946883376,5.139089574
Non-covered,170.0427501,3.937005429,2.853436304,5.020574554
Non-covered,171.9212117,3.833571404,2.76263333,4.904509478
Non-covered,173.8204247,3.732635213,2.674415381,4.790855044
Non-covered,175.7406182,3.634147984,2.588723816,4.679572152
Non-covered,177.6820242,3.538061199,2.505500482,4.570621916
Non-covered,179.6448768,3.444326724,2.424687768,4.463965681
Non-covered,181.6294131,3.352896843,2.346228652,4.359565035
Non-covered,183.6358726,3.263724285,2.270066745,4.257381824
Non-covered,185.6644974,3.176762248,2.196146332,4.157378163
Non-covered,187.7155324,3.091964428,2.124412407,4.05951645
Non-covered,189.7892252,3.009285041,2.054810705,3.963759377
Non-covered,191.885826,2.928678838,1.987287733,3.870069944
Non-covered,194.005588,2.85010113,1.921790794,3.778411465
Non-covered,196.148767,2.773507799,1.858268013,3.688747584
Non-covered,198.3156217,2.698855318,1.796668353,3.601042283
Non-covered,200.5064136,2.626100763,1.736941634,3.515259891
Non-covered,202.7214072,2.555201822,1.67903855,3.431365093
Non-covered,204.9608699,2.486116808,1.622910677,3.349322939
Non-covered,207.2250718,2.418804669,1.568510485,3.269098854
Non-covered,209.5142864,2.353224994,1.515791347,3.19065864
Non-covered,211.8287899,2.289338016,1.464707544,3.113968489
Non-covered,214.1688618,2.227104626,1.415214265,3.038994986
Non-covered,216.5347844,2.166486367,1.367267618,2.965705116
Non-covered,218.9268434,2.107445445,1.320824621,2.89406627
Non-covered,221.3453274,2.049944726,1.275843207,2.824046246
Non-covered,223.7905284,1.993947739,1.232282219,2.755613259
Non-covered,226.2627415,1.939418677,1.19010141,2.688735943
Non-covered,228.7622652,1.886322391,1.149261431,2.623383352
Non-covered,231.289401,1.834624399,1.109723833,2.559524965
Non-covered,233.8444542,1.784290871,1.071451055,2.497130688
Non-covered,236.427733,1.735288637,1.034406416,2.436170858
Non-covered,239.0395493,1.687585177,0.998554112,2.376616243
Non-covered,241.6802183,1.641148619,0.963859197,2.318438041
Non-covered,244.3500587,1.595947734,0.930287583,2.261607885
Non-covered,247.0493929,1.551951931,0.89780602,2.206097842
Non-covered,249.7785466,1.509131252,0.866382091,2.151880413
Non-covered,252.5378493,1.467456365,0.835984199,2.098928531
Non-covered,255.327634,1.426898557,0.806581551,2.047215564
Non-covered,258.1482374,1.38742973,0.77814415,1.99671531
Non-covered,261,1.349022389,0.750642779,1.947401999