Location,year,Date and time,spd,dir,windrad
Indiana,2018,8/10/18 0:45,0.204141875,157.975,2.757185068
Indiana,2018,8/10/18 1:00,0.224477847,155.675,2.717042478
Indiana,2018,8/10/18 1:15,0.358896389,150.55,2.627594315
Indiana,2018,8/10/18 1:30,0.328392431,145.325,2.536400823
Indiana,2018,8/10/18 1:45,0.3218,148.75,2.596178375
Indiana,2018,8/10/18 2:00,0.245260764,149.55,2.610141015
Indiana,2018,8/10/18 2:15,0.234757569,162.2,2.83092526
Indiana,2018,8/10/18 2:30,0.259116042,157.925,2.756312403
Indiana,2018,8/10/18 2:45,0.255317014,188.425,3.288638053
Indiana,2018,8/10/18 3:00,0.140228819,199.375,3.479751688
Indiana,2018,8/10/18 3:15,0.268501875,139.325,2.431681023
Indiana,2018,8/10/18 3:30,0.120675,127.5,2.22529575
Indiana,2018,8/10/18 3:45,0.223695694,147.575,2.575670748
Indiana,2018,8/10/18 4:00,0.202689306,157.4,2.74714942
Indiana,2018,8/10/18 4:15,0.184811528,148.575,2.593124048
Indiana,2018,8/10/18 4:30,0.282915833,134.75,2.351832175
Indiana,2018,8/10/18 4:45,0.432642222,150.9,2.63370297
Indiana,2018,8/10/18 5:00,0.399568333,152.3,2.65813759
Indiana,2018,8/10/18 5:15,0.169615417,138.65,2.419900045
Indiana,2018,8/10/18 5:30,0.090617986,250.725,4.375978643
Indiana,2018,8/10/18 5:45,0.168498056,147.275,2.570434758
Indiana,2018,8/10/18 6:00,0.191515694,116.45,2.032436785
Indiana,2018,8/10/18 6:15,0.159670903,143.725,2.508475543
Indiana,2018,8/10/18 6:30,0.127267431,151.575,2.645483948
Indiana,2018,8/10/18 6:45,0.336772639,149.875,2.615813338
Indiana,2018,8/10/18 7:00,0.462475764,158.55,2.767220715
Indiana,2018,8/10/18 7:15,0.443815833,166.45,2.905101785
Indiana,2018,8/10/18 7:30,0.232858056,154.775,2.701334508
Indiana,2018,8/10/18 7:45,0.186599306,175.125,3.056509163
Indiana,2018,8/10/18 8:00,0.150955486,121.6,2.12232128
Indiana,2018,8/10/18 8:15,0.424820694,155.275,2.710061158
Indiana,2018,8/10/18 8:30,0.466945208,200.2,3.49415066
Indiana,2018,8/10/18 8:45,0.364371458,174.875,3.052145838
Indiana,2018,8/10/18 9:00,0.399791806,170.725,2.979714643
Indiana,2018,8/10/18 9:15,0.435435625,184.65,3.222751845
Indiana,2018,8/10/18 9:30,0.451860833,181.3,3.16428329
Indiana,2018,8/10/18 9:45,0.612872569,180.525,3.150756983
Indiana,2018,8/10/18 10:00,0.547506944,183.35,3.200062555
Indiana,2018,8/10/18 10:15,0.541249722,184.825,3.225806173
Indiana,2018,8/10/18 10:30,0.630750347,185.5,3.23758715
Indiana,2018,8/10/18 10:45,0.528623542,187.25,3.268130425
Indiana,2018,8/10/18 11:00,0.676003472,194.525,3.395103183
Indiana,2018,8/10/18 11:15,0.702261458,186.3,3.25154979
Indiana,2018,8/10/18 11:30,0.763828056,182.825,3.190899573
Indiana,2018,8/10/18 11:45,0.719133611,185.5,3.23758715
Indiana,2018,8/10/18 12:00,0.578904792,197.125,3.440481763
Indiana,2018,8/10/18 12:15,0.641812222,204.825,3.574872173
Indiana,2018,8/10/18 12:30,0.694998611,210.925,3.681337303
Indiana,2018,8/10/18 12:45,0.635108056,207.3,3.61806909
Indiana,2018,8/10/18 13:00,0.678126458,183.675,3.205734878
Indiana,2018,8/10/18 13:15,0.493873611,213.3,3.72278889
Indiana,2018,8/10/18 13:30,0.68181375,193.05,3.369359565
Indiana,2018,8/10/18 13:45,0.649522014,185.225,3.232787493
Indiana,2018,8/10/18 14:00,0.596335625,180.65,3.152938645
Indiana,2018,8/10/18 14:15,0.987635486,205.2,3.58141716
Indiana,2018,8/10/18 14:30,0.881821389,194.25,3.390303525
Indiana,2018,8/10/18 14:45,0.729413333,196.25,3.425210125
Indiana,2018,8/10/18 15:00,0.875564167,194.875,3.401211838
Indiana,2018,8/10/18 15:15,0.683936736,229.525,4.005968683
Indiana,2018,8/10/18 15:30,0.797460625,216.45,3.777766785
Indiana,2018,8/10/18 15:45,0.819807847,193.7,3.38070421
Indiana,2018,8/10/18 16:00,0.800142292,200,3.49066
Indiana,2018,8/10/18 16:15,0.629856458,203.1,3.54476523
Indiana,2018,8/10/18 16:30,0.776789444,202.8,3.53952924
Indiana,2018,8/10/18 16:45,0.751648819,199.05,3.474079365
Indiana,2018,8/10/18 17:00,0.798354514,200.625,3.501568313
Indiana,2018,8/10/18 17:15,0.889419444,205.1,3.57967183
Indiana,2018,8/10/18 17:30,0.656784861,208.8,3.64424904
Indiana,2018,8/10/18 17:45,0.429401875,211.075,3.683955298
Indiana,2018,8/10/18 18:00,0.450073056,185.75,3.241950475
Indiana,2018,8/10/18 18:15,0.373980764,183.525,3.203116883
Indiana,2018,8/10/18 18:30,0.309173819,192.125,3.353215263
Indiana,2018,8/10/18 18:45,0.593095278,224.125,3.911720863
Indiana,2018,8/10/18 19:00,1.799957014,306.45,5.348563785
Indiana,2018,8/10/18 19:15,1.042497917,177.525,3.098397083
Indiana,2018,8/10/18 19:30,0.296435903,156.275,2.727514458
Indiana,2018,8/10/18 19:45,0.190957014,273.025,4.765187233
Indiana,2018,8/10/18 20:00,0.19509125,218.875,3.820091038
Indiana,2018,8/10/18 20:15,0.418451736,210.175,3.668247328
Indiana,2018,8/10/18 20:30,0.645722986,209.4,3.65472102
Indiana,2018,8/10/18 20:45,0.591530972,199.325,3.478879023
Indiana,2018,8/10/18 21:00,0.322805625,189.7,3.31089101
Indiana,2018,8/10/18 21:15,0.288055694,118,2.0594894
Indiana,2018,8/10/18 21:30,0.181571181,115.875,2.022401138
Indiana,2018,8/10/18 21:45,0.165816389,161.125,2.812162963
Indiana,2018,8/10/18 22:00,0.240009167,150.425,2.625412653
Indiana,2018,8/10/18 22:15,0.311967222,165.525,2.888957483
Indiana,2018,8/10/18 22:30,0.238891806,149.55,2.610141015
Indiana,2018,8/10/18 22:45,0.225595208,191.7,3.34579761
Indiana,2018,8/10/18 23:00,0.223583958,128.425,2.241440053
Indiana,2018,8/10/18 23:15,0.250959306,211.55,3.692245615
Indiana,2018,8/10/18 23:30,0.172185347,254.675,4.444919178
Indiana,2018,8/10/18 23:45,0.248501111,187.625,3.274675413
Indiana,2018,8/11/18 0:00,0.200342847,164.05,2.863213865
Indiana,2018,8/11/18 0:15,0.244255139,217.725,3.800019743
Indiana,2018,8/11/18 0:30,0.177772153,260.925,4.554002303
Indiana,2018,8/11/18 0:45,0.1649225,194.9,3.40164817
Indiana,2018,8/11/18 1:00,0.220231875,185.95,3.245441135
Indiana,2018,8/11/18 1:15,0.182353333,174.875,3.052145838
Indiana,2018,8/11/18 1:30,0.147268194,172.325,3.007639923
Indiana,2018,8/11/18 1:45,0.225595208,186.1,3.24805913
Indiana,2018,8/11/18 2:00,0.176431319,187.925,3.279911403
Indiana,2018,8/11/18 2:15,0.131960347,198.7,3.46797071
Indiana,2018,8/11/18 2:30,0.146262569,178.4,3.11366872
Indiana,2018,8/11/18 2:45,0.249841944,162.525,2.836597583
Indiana,2018,8/11/18 3:00,0.259116042,216.05,3.770785465
Indiana,2018,8/11/18 3:15,0.263585486,302.725,5.283550243
Indiana,2018,8/11/18 3:30,0.246713333,224.175,3.912593528
Indiana,2018,8/11/18 3:45,0.194197361,89.835,1.567917206
Indiana,2018,8/11/18 4:00,0.301128819,321.775,5.616035608
Indiana,2018,8/11/18 4:15,0.210734306,86.625,1.511892113
Indiana,2018,8/11/18 4:30,0.246154653,184.825,3.225806173
Indiana,2018,8/11/18 4:45,0.399456597,168.1,2.93389973
Indiana,2018,8/11/18 5:00,0.461023194,116,2.0245828
Indiana,2018,8/11/18 5:15,0.546836528,244.5,4.26733185
Indiana,2018,8/11/18 5:30,0.542590556,245.775,4.289584808
Indiana,2018,8/11/18 5:45,0.568066389,206.1,3.59712513
Indiana,2018,8/11/18 6:00,0.57722875,305.15,5.325874495
Indiana,2018,8/11/18 6:15,0.676003472,293.65,5.125161545
Indiana,2018,8/11/18 6:30,0.621252778,254.4,4.44011952
Indiana,2018,8/11/18 6:45,0.546724792,249.4,4.35285302
Indiana,2018,8/11/18 7:00,0.452307778,334.925,5.845546503
Indiana,2018,8/11/18 7:15,0.374539444,304.9,5.32151117
Indiana,2018,8/11/18 7:30,0.304927847,257.075,4.486807098
Indiana,2018,8/11/18 7:45,0.338783889,312.9,5.46113757
Indiana,2018,8/11/18 8:00,0.329398056,299.9,5.23424467
Indiana,2018,8/11/18 8:15,0.458006319,322.25,5.624325925
Indiana,2018,8/11/18 8:30,0.531081736,318.55,5.559748715
Indiana,2018,8/11/18 8:45,0.51286875,328.5,5.73340905
Indiana,2018,8/11/18 9:00,0.566278611,325.05,5.673195165
Indiana,2018,8/11/18 9:15,0.556557569,329.2,5.74562636
Indiana,2018,8/11/18 9:30,0.608961806,299.95,5.235117335
Indiana,2018,8/11/18 9:45,0.567060764,323,5.6374159
Indiana,2018,8/11/18 10:00,0.628515625,313.85,5.477718205
Indiana,2018,8/11/18 10:15,0.693657778,317.5,5.54142275
Indiana,2018,8/11/18 10:30,0.557451458,293.725,5.126470543
Indiana,2018,8/11/18 10:45,0.675444792,222.75,3.887722575
Indiana,2018,8/11/18 11:00,0.663042083,249.9,4.36157967
Indiana,2018,8/11/18 11:15,0.835897847,270.6,4.72286298
Indiana,2018,8/11/18 11:30,1.0337825,208.35,3.636395055
Indiana,2018,8/11/18 11:45,1.016798611,61.1825,1.067836527
Indiana,2018,8/11/18 12:00,0.791203403,104.9,1.83085117
Indiana,2018,8/11/18 12:15,0.760922917,57.665,1.006444545
Indiana,2018,8/11/18 12:30,0.723379583,98.1325,1.712735962
Indiana,2018,8/11/18 12:45,0.925175,102.4,1.78721792
Indiana,2018,8/11/18 13:00,0.916571319,176.7,3.08399811
Indiana,2018,8/11/18 13:15,1.035682014,177.05,3.090106765
Indiana,2018,8/11/18 13:30,1.036687639,164.025,2.862777533
Indiana,2018,8/11/18 13:45,1.169318403,66.025,1.152354133
Indiana,2018,8/11/18 14:00,0.875340694,84.95,1.482657835
Indiana,2018,8/11/18 14:15,0.73812875,103.9,1.81339787
Indiana,2018,8/11/18 14:30,0.91914125,71.835,1.253757806
Indiana,2018,8/11/18 14:45,0.721815278,118.45,2.067343385
Indiana,2018,8/11/18 15:00,0.771873056,227.35,3.968007755
Indiana,2018,8/11/18 15:15,0.861597153,74.0175,1.291849633
Indiana,2018,8/11/18 15:30,0.819584375,46.7675,0.816247208
Indiana,2018,8/11/18 15:45,0.749637569,105.425,1.840014153
Indiana,2018,8/11/18 16:00,0.803159167,81.01,1.413891833
Indiana,2018,8/11/18 16:15,0.763157639,238.375,4.160430388
Indiana,2018,8/11/18 16:30,0.752542708,77.41,1.351059953
Indiana,2018,8/11/18 16:45,0.737681806,164.65,2.873685845
Indiana,2018,8/11/18 17:00,0.764945417,174.875,3.052145838
Indiana,2018,8/11/18 17:15,0.851540903,112,1.9547696
Indiana,2018,8/11/18 17:30,0.794220278,122.2,2.13279326
Indiana,2018,8/11/18 17:45,0.752654444,61,1.0646513
Indiana,2018,8/11/18 18:00,0.733435833,56.1175,0.979435563
Indiana,2018,8/11/18 18:15,0.761481597,64.05,1.117883865
Indiana,2018,8/11/18 18:30,0.750754931,60.85,1.062033305
Indiana,2018,8/11/18 18:45,0.753995278,63.6225,1.110422579
Indiana,2018,8/11/18 19:00,0.714440694,86.1675,1.503907228
Indiana,2018,8/11/18 19:15,0.631755972,28.6,0.49916438
Indiana,2018,8/11/18 19:30,0.533763403,54.5575,0.952208415
Indiana,2018,8/11/18 19:45,0.381690556,115.6,2.01760148
Indiana,2018,8/11/18 20:00,0.430295764,152.325,2.658573923
Indiana,2018,8/11/18 20:15,0.488063333,124.5825,2.174375747
Indiana,2018,8/11/18 20:30,0.351745278,178.275,3.111487058
Indiana,2018,8/11/18 20:45,0.248501111,326.4,5.69675712
Indiana,2018,8/11/18 21:00,0.191627431,321.25,5.606872625
Indiana,2018,8/11/18 21:15,0.202912778,325.675,5.684103478
Indiana,2018,8/11/18 21:30,0.083802083,246.975,4.310528768
Indiana,2018,8/11/18 21:45,0.18302375,279.375,4.876015688
Indiana,2018,8/11/18 22:00,0.157212708,175.925,3.070471803
Indiana,2018,8/11/18 22:15,0.244590347,318.625,5.561057713
Indiana,2018,8/11/18 22:30,0.075421875,237.75,4.149522075
Indiana,2018,8/11/18 22:45,0.188610556,226.1,3.94619113
Indiana,2018,8/11/18 23:00,0.185146736,183.7,3.20617121
Indiana,2018,8/11/18 23:15,0.104920208,251.375,4.387323288
Indiana,2018,8/11/18 23:30,0.135200694,277.025,4.835000433
Indiana,2018,8/11/18 23:45,0.134418542,241,4.2062453
Indiana,2018,8/12/18 0:00,0.149949861,245.6,4.28653048
Indiana,2018,8/12/18 0:15,0.155089722,289.375,5.050548688
Indiana,2018,8/12/18 0:30,0.153525417,141.525,2.470078283
Indiana,2018,8/12/18 0:45,0.111065694,109.4825,1.910830917
Indiana,2018,8/12/18 1:00,0.229952917,286.6,5.00211578
Indiana,2018,8/12/18 1:15,0.107378403,253.125,4.417866563
Indiana,2018,8/12/18 1:30,0.071064167,174.275,3.041673858
Indiana,2018,8/12/18 1:45,0.079220903,193.85,3.383322205
Indiana,2018,8/12/18 2:00,0.112406528,220,3.839726
Indiana,2018,8/12/18 2:15,0.248948056,212.975,3.717116568
Indiana,2018,8/12/18 2:30,0.242467361,37.0825,0.647211997
Indiana,2018,8/12/18 2:45,0.149949861,139.7,2.43822601
Indiana,2018,8/12/18 3:00,0.18704625,328.7,5.73689971
Indiana,2018,8/12/18 3:15,0.218667569,86.175,1.504038128
Indiana,2018,8/12/18 3:30,0.221349236,52.1675,0.910495028
Indiana,2018,8/12/18 3:45,0.121792361,49.4325,0.862760252
Indiana,2018,8/12/18 4:00,0.154084097,217.475,3.795656418
Indiana,2018,8/12/18 4:15,0.2373275,156.2,2.72620546
Indiana,2018,8/12/18 4:30,0.241126528,222.55,3.884231915
Indiana,2018,8/12/18 4:45,0.340906875,316.475,5.523533118
Indiana,2018,8/12/18 5:00,0.253640972,147.5,2.57436175
Indiana,2018,8/12/18 5:15,0.160564792,202.725,3.538220243
Indiana,2018,8/12/18 5:30,0.154307569,242.85,4.238533905
Indiana,2018,8/12/18 5:45,0.133971597,53.565,0.934886015
Indiana,2018,8/12/18 6:00,0.191292222,110.6,1.93033498
Indiana,2018,8/12/18 6:15,0.290737361,37.5175,0.654804183
Indiana,2018,8/12/18 6:30,0.241573472,224.575,3.919574848
Indiana,2018,8/12/18 6:45,0.365153611,320.45,5.592909985
Indiana,2018,8/12/18 7:00,0.238556597,297,5.1836301
Indiana,2018,8/12/18 7:15,0.152631528,75.5825,1.319164047
Indiana,2018,8/12/18 7:30,0.124027083,126.2,2.20260646
Indiana,2018,8/12/18 7:45,0.099221667,122.25,2.133665925
Indiana,2018,8/12/18 8:00,0.110283542,90.85,1.585632305
Indiana,2018,8/12/18 8:15,0.112965208,110.375,1.926407988
Indiana,2018,8/12/18 8:30,0.103914583,141.1,2.46266063
Indiana,2018,8/12/18 8:45,0.166486806,232.8,4.06312824
Indiana,2018,8/12/18 9:00,0.223025278,249,4.3458717
Indiana,2018,8/12/18 9:15,0.308615139,307.525,5.367326083
Indiana,2018,8/12/18 9:30,0.159335694,217.4,3.79434742
Indiana,2018,8/12/18 9:45,0.213304236,239.15,4.173956695
Indiana,2018,8/12/18 10:00,0.190845278,261.25,4.559674625
Indiana,2018,8/12/18 10:15,0.245037292,242.1,4.22544393
Indiana,2018,8/12/18 10:30,0.363812778,232.1,4.05091093
Indiana,2018,8/12/18 10:45,0.334314444,197.075,3.439609098
Indiana,2018,8/12/18 11:00,0.295430278,223.8,3.90604854
Indiana,2018,8/12/18 11:15,0.544937014,190.65,3.327471645
Indiana,2018,8/12/18 11:30,0.564490833,216.325,3.775585123
Indiana,2018,8/12/18 11:45,0.5591275,249.7,4.35808901
Indiana,2018,8/12/18 12:00,0.450184792,253.7,4.42790221
Indiana,2018,8/12/18 12:15,0.694216458,318.425,5.557567053
Indiana,2018,8/12/18 12:30,0.6395775,294.6,5.14174218
Indiana,2018,8/12/18 12:45,0.598346875,181.35,3.165155955
Indiana,2018,8/12/18 13:00,0.650974583,207.025,3.613269433
Indiana,2018,8/12/18 13:15,0.611531736,187.425,3.271184753
Indiana,2018,8/12/18 13:30,0.499907361,165.1,2.88153983
Indiana,2018,8/12/18 13:45,0.537338958,225.775,3.940518808
Indiana,2018,8/12/18 14:00,0.571195,171.85,2.999349605
Indiana,2018,8/12/18 14:15,0.529852639,248.5,4.33714505
Indiana,2018,8/12/18 14:30,0.458788472,205.575,3.587962148
Indiana,2018,8/12/18 14:45,0.512198333,167.325,2.920373423
Indiana,2018,8/12/18 15:00,0.537338958,243.2,4.24464256
Indiana,2018,8/12/18 15:15,0.603821944,284.9,4.97244517
Indiana,2018,8/12/18 15:30,0.603598472,178.65,3.118032045
Indiana,2018,8/12/18 15:45,0.611531736,154.8,2.70177084
Indiana,2018,8/12/18 16:00,0.432642222,204.475,3.568763518
Indiana,2018,8/12/18 16:15,0.501806875,299.45,5.226390685
Indiana,2018,8/12/18 16:30,0.623264028,309.8,5.40703234
Indiana,2018,8/12/18 16:45,0.330180208,213.475,3.725843218
Indiana,2018,8/12/18 17:00,0.485158194,265.675,4.636905478
Indiana,2018,8/12/18 17:15,0.480577014,317.275,5.537495758
Indiana,2018,8/12/18 17:30,0.413758819,263.9,4.60592587
Indiana,2018,8/12/18 17:45,0.347164097,227.825,3.976298073
Indiana,2018,8/12/18 18:00,0.511863125,326.425,5.697193453
Indiana,2018,8/12/18 18:15,0.534322083,302.825,5.285295573
Indiana,2018,8/12/18 18:30,0.610079167,198.175,3.458807728
Indiana,2018,8/12/18 18:45,0.460017569,127.875,2.231840738
Indiana,2018,8/12/18 19:00,0.482476528,316.35,5.521351455
Indiana,2018,8/12/18 19:15,0.308391667,322.375,5.626507588
Indiana,2018,8/12/18 19:30,0.242132153,322.85,5.634797905
Indiana,2018,8/12/18 19:45,0.203024514,295.7,5.16094081
Indiana,2018,8/12/18 20:00,0.226042153,286.975,5.008660768
Indiana,2018,8/12/18 20:15,0.369064375,301.05,5.254315965
Indiana,2018,8/12/18 20:30,0.335208333,325,5.6723225
Indiana,2018,8/12/18 20:45,0.311296806,328.3,5.72991839
Indiana,2018,8/12/18 21:00,0.322693889,322.85,5.634797905
Ontario,2018,7/25/18 11:30,1.616654362,233.975,4.083635868
Ontario,2018,7/25/18 11:45,1.443191448,272.4,4.75427892
Ontario,2018,7/25/18 12:00,1.442691555,312.45,5.453283585
Ontario,2018,7/25/18 12:15,1.338463839,209.925,3.663884003
Ontario,2018,7/25/18 12:30,1.078769361,133.475,2.329579218
Ontario,2018,7/25/18 12:45,1.430194227,211.5,3.69137295
Ontario,2018,7/25/18 13:00,1.454189097,295.975,5.165740468
Ontario,2018,7/25/18 13:15,1.227987458,294.85,5.146105505
Ontario,2018,7/25/18 13:30,1.347211968,307.025,5.358599433
Ontario,2018,7/25/18 13:45,1.19299494,216.3,3.77514879
Ontario,2018,7/25/18 14:00,1.382454434,80,1.396264
Ontario,2018,7/25/18 14:15,1.096015674,200.375,3.497204988
Ontario,2018,7/25/18 14:30,0.921552974,260.275,4.542657658
Ontario,2018,7/25/18 14:45,1.238235267,295.675,5.160504478
Ontario,2018,7/25/18 15:00,1.572413821,312.7,5.45764691
Ontario,2018,7/25/18 15:15,1.447190593,315.8,5.51175214
Ontario,2018,7/25/18 15:30,2.46522294,109.9,1.91811767
Ontario,2018,7/25/18 15:45,1.711384109,45.2325,0.789456392
Ontario,2018,7/25/18 16:00,1.576163019,85.185,1.486759361
Ontario,2018,7/25/18 16:15,1.578412538,132.5,2.31256225
Ontario,2018,7/25/18 16:30,1.59865821,130.35,2.275037655
Ontario,2018,7/25/18 16:45,1.496430066,71.56,1.248958148
Ontario,2018,7/25/18 17:00,1.440941929,41.42,0.722915686
Ontario,2018,7/25/18 17:15,1.409948555,51.3825,0.896794187
Ontario,2018,7/25/18 17:30,1.236985535,43.9975,0.767901567
Ontario,2018,7/25/18 17:45,1.309470038,50.3,0.87790099
Ontario,2018,7/25/18 18:00,1.506677875,180.325,3.147266323
Ontario,2018,7/25/18 18:15,0.892809119,59.085,1.031228231
Ontario,2018,7/25/18 18:30,0.870313928,32.1825,0.561690827
Ontario,2018,7/25/18 18:45,0.841570074,36.965,0.645161235
Ontario,2018,7/25/18 19:00,0.8105767,43.6,0.76096388
Ontario,2018,7/25/18 19:15,0.927801638,40.75,0.711221975
Ontario,2018,7/25/18 19:30,0.926052012,60.88,1.062556904
Ontario,2018,7/25/18 19:45,0.480397292,69.765,1.217629475
Ontario,2018,7/25/18 20:00,0.351174919,93.125,1.625338563
Ontario,2018,7/25/18 20:15,0.49364446,78.7575,1.374578275
Ontario,2018,7/25/18 20:30,0.622366939,73.875,1.289362538
Ontario,2018,7/25/18 20:45,0.441405628,138.55,2.418154715
Ontario,2018,7/25/18 21:00,0.354674171,111.175,1.940370628
Ontario,2018,7/25/18 21:15,0.207955539,112.925,1.970913903
Ontario,2018,7/25/18 21:30,0.186210189,140.35,2.449570655
Ontario,2018,7/25/18 21:45,0.23045073,298.1,5.20282873
Ontario,2018,7/25/18 22:00,0.141969647,184.85,3.226242505
Ontario,2018,7/25/18 22:15,0.313932882,107.85,1.882338405
Ontario,2018,7/25/18 22:30,0.293437264,92.75,1.618793575
Ontario,2018,7/25/18 22:45,0.274441325,148.75,2.596178375
Ontario,2018,7/25/18 23:00,0.327929889,160.15,2.795145995
Ontario,2018,7/25/18 23:15,0.287688493,115.5,2.01585615
Ontario,2018,7/25/18 23:30,0.213454364,205.625,3.588834813
Ontario,2018,7/25/18 23:45,0.588624153,155.625,2.716169813
Ontario,2018,7/26/18 0:00,0.310683576,173.425,3.026838553
Ontario,2018,7/26/18 0:15,0.220952761,177.35,3.095342755
Ontario,2018,7/26/18 0:30,0.168713929,211.3,3.68788229
Ontario,2018,7/26/18 0:45,0.483896544,339,5.9166687
Ontario,2018,7/26/18 1:00,0.271941859,47.7325,0.833089642
Ontario,2018,7/26/18 1:15,0.207705593,76.8425,1.341155205
Ontario,2018,7/26/18 1:30,0.25519544,175.025,3.054763833
Ontario,2018,7/26/18 1:45,0.27119202,104.6,1.82561518
Ontario,2018,7/26/18 2:00,0.156966441,126.0425,2.199857565
Ontario,2018,7/26/18 2:15,0.215703883,47.0825,0.821744997
Ontario,2018,7/26/18 2:30,0.254195653,61.015,1.0649131
Ontario,2018,7/26/18 2:45,0.260194371,82.125,1.433352263
Ontario,2018,7/26/18 3:00,0.211204845,112.575,1.964805248
Ontario,2018,7/26/18 3:15,0.107976915,146.3,2.55341779
Ontario,2018,7/26/18 3:30,0.142969433,227.9,3.97760707
Ontario,2018,7/26/18 3:45,0.267942714,304.475,5.314093518
Ontario,2018,7/26/18 4:00,0.723095403,282.5,4.93055725
Ontario,2018,7/26/18 4:15,0.268192661,124.625,2.175117513
Ontario,2018,7/26/18 4:30,0.27769063,184.5,3.22013385
Ontario,2018,7/26/18 4:45,0.189959387,256.125,4.470226463
Ontario,2018,7/26/18 5:00,0.347925614,145.225,2.534655493
Ontario,2018,7/26/18 5:15,0.35767353,163.425,2.852305553
Ontario,2018,7/26/18 5:30,0.635614107,147.3,2.57087109
Ontario,2018,7/26/18 5:45,0.57937613,178.075,3.107996398
Ontario,2018,7/26/18 6:00,0.78658183,217.4,3.79434742
Ontario,2018,7/26/18 6:15,0.648861275,223.15,3.894703895
Ontario,2018,7/26/18 6:30,1.149504238,234.775,4.097598508
Ontario,2018,7/26/18 6:45,0.958795011,205.95,3.594507135
Ontario,2018,7/26/18 7:00,1.063022728,235.15,4.104143495
Ontario,2018,7/26/18 7:15,1.632650942,244.6,4.26907718
Ontario,2018,7/26/18 7:30,1.800365085,238.1,4.15563073
Ontario,2018,7/26/18 7:45,1.983325968,227.1,3.96364443
Ontario,2018,7/26/18 8:00,2.580698251,237.225,4.140359093
Ontario,2018,7/26/18 8:15,2.933622796,237.4,4.14341342
Ontario,2018,7/26/18 8:30,3.106835764,243.8,4.25511454
Ontario,2018,7/26/18 8:45,3.710706657,230.725,4.026912643
Ontario,2018,7/26/18 9:00,3.205814602,236.975,4.135995768
Ontario,2018,7/26/18 9:15,3.561238613,235.225,4.105452493
Ontario,2018,7/26/18 9:30,3.117333519,238.675,4.165666378
Ontario,2018,7/26/18 9:45,3.097587741,247.325,4.316637423
Ontario,2018,7/26/18 10:00,3.23505835,245.45,4.283912485
Ontario,2018,7/26/18 10:15,2.872635835,242.225,4.227625593
Ontario,2018,7/26/18 10:30,3.096587955,238.325,4.159557723
Ontario,2018,7/26/18 10:45,3.287047235,242.075,4.225007598
Ontario,2018,7/26/18 11:00,2.815897966,238.275,4.158685058
Ontario,2018,7/26/18 11:15,2.699172921,244.8,4.27256784
Ontario,2018,7/26/18 11:30,3.039850085,225.95,3.943573135
Ontario,2018,7/26/18 11:45,2.820896897,233.7,4.07883621
Ontario,2018,7/26/18 12:00,2.645184464,237.775,4.149958408
Ontario,2018,7/26/18 12:15,2.522710649,238.925,4.170029703
Ontario,2018,7/26/18 12:30,2.223024721,226.45,3.952299785
Ontario,2018,7/26/18 12:45,1.793866474,249.7,4.35808901
Ontario,2018,7/26/18 13:00,1.815111932,236.925,4.135123103
Ontario,2018,7/26/18 13:15,2.291260132,237.45,4.144286085
Ontario,2018,7/26/18 13:30,2.448726466,227.825,3.976298073
Ontario,2018,7/26/18 13:45,2.78215518,224.125,3.911720863
