Location,year,Date and time,spd,dir,windrad
Ontario,2018,7/26/18 14:00,2.525460061,222.975,3.891649568
Ontario,2018,7/26/18 14:15,2.024317204,219.825,3.836671673
Ontario,2018,7/26/18 14:30,1.91559045,218.95,3.821400035
Ontario,2018,7/26/18 14:45,1.807363589,199.575,3.483242348
Ontario,2018,7/26/18 15:00,1.7811192,199.875,3.488478338
Ontario,2018,7/26/18 15:15,1.489181615,191.15,3.336198295
Ontario,2018,7/26/18 15:30,1.287224794,219.325,3.827945023
Ontario,2018,7/26/18 15:45,0.917803775,244.65,4.269949845
Ontario,2018,7/26/18 16:00,0.958045172,216.875,3.785184438
Ontario,2018,7/26/18 16:15,1.627652011,229.675,4.008586678
Ontario,2018,7/26/18 16:30,1.854603489,235.125,4.103707163
Ontario,2018,7/26/18 16:45,1.565415317,249.55,4.355471015
Ontario,2018,7/26/18 17:00,1.189745634,269.525,4.704100683
Ontario,2018,7/26/18 17:15,1.321717419,251.875,4.396049938
Ontario,2018,7/26/18 17:30,1.269478588,242.4,4.23067992
Ontario,2018,7/26/18 17:45,1.028280155,244.275,4.263404858
Ontario,2018,7/26/18 18:00,1.007784537,294.8,5.14523284
Ontario,2018,7/26/18 18:15,0.695351335,292.45,5.104217585
Ontario,2018,7/26/18 18:30,0.513140291,298.9,5.21679137
Ontario,2018,7/26/18 18:45,0.490145208,322.45,5.627816585
Ontario,2018,7/26/18 19:00,0.411661987,305.35,5.329365155
Ontario,2018,7/26/18 19:15,0.283689348,287.2,5.01258776
Ontario,2018,7/26/18 19:30,0.408162735,298.6,5.21155538
Ontario,2018,7/26/18 19:45,0.663108229,288.1,5.02829573
Ontario,2018,7/26/18 20:00,0.588624153,318.7,5.56236671
Ontario,2018,7/26/18 20:15,1.015032988,292.175,5.099417928
Ontario,2018,7/26/18 20:30,1.31146961,296.05,5.167049465
Ontario,2018,7/26/18 20:45,1.055274384,296.075,5.167485798
Ontario,2018,7/26/18 21:00,0.711097968,294.15,5.133888195
Ontario,2018,7/26/18 21:15,0.570128108,293.6,5.12428888
Ontario,2018,7/26/18 21:30,0.53288607,304.8,5.31976584
Ontario,2018,7/26/18 21:45,0.688352831,300.325,5.241662323
Ontario,2018,7/26/18 22:00,0.472898895,300.15,5.238607995
Ontario,2018,7/26/18 22:15,0.311433416,285.825,4.988589473
Ontario,2018,7/26/18 22:30,0.380418667,274.9,4.79791217
Ontario,2018,7/26/18 22:45,0.477147987,273.425,4.772168553
Ontario,2018,7/26/18 23:00,0.574877092,258.725,4.515605043
Ontario,2018,7/26/18 23:15,0.499393231,285.8,4.98815314
Ontario,2018,7/26/18 23:30,0.54088436,279.5,4.87819735
Ontario,2018,7/26/18 23:45,0.891809333,273.725,4.777404543
Ontario,2018,7/27/18 0:00,1.41544738,281.325,4.910049623
Ontario,2018,7/27/18 0:15,1.077269682,300.4,5.24297132
Ontario,2018,7/27/18 0:30,0.921303027,301.425,5.260860953
Ontario,2018,7/27/18 0:45,0.775834128,289.675,5.055784678
Ontario,2018,7/27/18 1:00,0.801328677,291.275,5.083709958
Ontario,2018,7/27/18 1:15,0.475398361,280.225,4.890850993
Ontario,2018,7/27/18 1:30,0.595872603,265.85,4.639959805
Ontario,2018,7/27/18 1:45,0.502392589,258.65,4.514296045
Ontario,2018,7/27/18 2:00,0.404413537,232.5,4.05789225
Ontario,2018,7/27/18 2:15,0.333428714,289.475,5.052294018
Ontario,2018,7/27/18 2:30,0.719596152,294.925,5.147414503
Ontario,2018,7/27/18 2:45,0.65860919,258.925,4.519095703
Ontario,2018,7/27/18 3:00,0.544133665,225.3,3.93222849
Ontario,2018,7/27/18 3:15,0.46964959,207.75,3.625923075
Ontario,2018,7/27/18 3:30,0.457402208,228.625,3.990260713
Ontario,2018,7/27/18 3:45,0.46090146,233.575,4.076654548
Ontario,2018,7/27/18 4:00,0.330679301,260,4.537858
Ontario,2018,7/27/18 4:15,0.498643391,227.6,3.97237108
Ontario,2018,7/27/18 4:30,0.436656644,220.925,3.855870303
Ontario,2018,7/27/18 4:45,0.241448379,290.325,5.067129323
Ontario,2018,7/27/18 5:00,0.209705165,231.625,4.042620613
Ontario,2018,7/27/18 5:15,0.369670965,173.65,3.030765545
Ontario,2018,7/27/18 5:30,0.385917491,251,4.3807783
Ontario,2018,7/27/18 5:45,0.728094335,266.025,4.643014133
Ontario,2018,7/27/18 6:00,0.945297897,256.475,4.476335118
Ontario,2018,7/27/18 6:15,0.8578166,266.4,4.64955912
Ontario,2018,7/27/18 6:30,1.181747344,265.425,4.632542153
Ontario,2018,7/27/18 6:45,1.697886995,275.25,4.804020825
Ontario,2018,7/27/18 7:00,1.242734306,271.5,4.73857095
Ontario,2018,7/27/18 7:15,1.468685997,259.525,4.529567683
Ontario,2018,7/27/18 7:30,1.260480511,265.475,4.633414818
Ontario,2018,7/27/18 7:45,1.257231206,270.25,4.716754325
Ontario,2018,7/27/18 8:00,1.332465121,246.975,4.310528768
Ontario,2018,7/27/18 8:15,1.441941715,274.575,4.792239848
Ontario,2018,7/27/18 8:30,1.454439043,261.425,4.562728953
Ontario,2018,7/27/18 8:45,1.662394583,288.85,5.041385705
Ontario,2018,7/27/18 9:00,1.494930386,284.1,4.95848253
Ontario,2018,7/27/18 9:15,1.481433272,286.575,5.001679448
Ontario,2018,7/27/18 9:30,1.509427287,255.2,4.45408216
Ontario,2018,7/27/18 9:45,1.847854932,243.275,4.245951558
Ontario,2018,7/27/18 10:00,1.486432203,251.5,4.38950495
Ontario,2018,7/27/18 10:15,2.223274668,259.5,4.52913135
Ontario,2018,7/27/18 10:30,2.165537012,256.525,4.477207783
Ontario,2018,7/27/18 10:45,2.236271889,278.725,4.864671043
Ontario,2018,7/27/18 11:00,1.99407367,273.75,4.777840875
Ontario,2018,7/27/18 11:15,1.846355252,283.725,4.951937543
Ontario,2018,7/27/18 11:30,1.383954113,288.65,5.037895045
Ontario,2018,7/27/18 11:45,1.640649232,303.175,5.291404228
Ontario,2018,7/27/18 12:00,1.624402705,291.55,5.088509615
Ontario,2018,7/27/18 12:15,1.021531598,286.975,5.008660768
Ontario,2018,7/27/18 12:30,1.377955395,235.475,4.109815818
Ontario,2018,7/27/18 12:45,2.255017881,240.875,4.204063638
Ontario,2018,7/27/18 13:00,1.849354611,245.925,4.292202803
Ontario,2018,7/27/18 13:15,2.236271889,244.775,4.272131508
Ontario,2018,7/27/18 13:30,2.152789737,241.3,4.21148129
Ontario,2018,7/27/18 13:45,2.200779477,244.7,4.27082251
Ontario,2018,7/27/18 14:00,2.123545989,246,4.2935118
Ontario,2018,7/27/18 14:15,2.629437831,240.575,4.198827648
Ontario,2018,7/27/18 14:30,2.339249872,255.975,4.467608468
Ontario,2018,7/27/18 14:45,1.485682364,296.525,5.175339783
Ontario,2018,7/27/18 15:00,0.867814463,282,4.9218306
Ontario,2018,7/27/18 15:15,1.008784324,246.325,4.299184123
Ontario,2018,7/27/18 15:30,1.084518132,245.85,4.290893805
Ontario,2018,7/27/18 15:45,1.559166653,249.55,4.355471015
Ontario,2018,7/27/18 16:00,1.904592801,230.95,4.030839635
Ontario,2018,7/27/18 16:15,1.432943639,229.325,4.002478023
Ontario,2018,7/27/18 16:30,1.57316366,223.35,3.898194555
Ontario,2018,7/27/18 16:45,1.539670821,227.45,3.969753085
Ontario,2018,7/27/18 17:00,1.155253009,238.7,4.16610271
Ontario,2018,7/27/18 17:15,0.972042179,254.125,4.435319863
Ontario,2018,7/27/18 17:30,1.275477305,282.875,4.937102238
Ontario,2018,7/27/18 17:45,2.373492551,167.35,2.920809755
Ontario,2018,7/27/18 18:00,2.005321266,162.4,2.83441592
Ontario,2018,7/27/18 18:15,1.361958816,151.15,2.638066295
Ontario,2018,7/27/18 18:30,1.012033629,44.5575,0.777675415
Ontario,2018,7/27/18 18:45,1.23298639,67.5675,1.179275848
Ontario,2018,7/27/18 19:00,0.530886497,92.7425,1.618662675
Ontario,2018,7/27/18 19:15,0.381418453,78.025,1.361793733
Ontario,2018,7/27/18 19:30,0.328429782,174.525,3.046037183
Ontario,2018,7/27/18 19:45,0.23045073,170.9,2.98276897
Ontario,2018,7/27/18 20:00,0.369920912,216.875,3.785184438
Ontario,2018,7/27/18 20:15,0.305684645,195.275,3.408193158
Ontario,2018,7/27/18 20:30,0.244447737,194.925,3.402084503
Ontario,2018,7/27/18 20:45,0.520138795,299.1,5.22028203
Ontario,2018,7/27/18 21:00,0.566378909,291.15,5.081528295
Ontario,2018,7/27/18 21:15,0.683853793,287.375,5.015642088
Ontario,2018,7/27/18 21:30,1.156752688,290.425,5.068874653
Ontario,2018,7/27/18 21:45,0.927301744,297.75,5.196720075
Ontario,2018,7/27/18 22:00,0.92105308,282.9,4.93753857
Ontario,2018,7/27/18 22:15,0.609119771,276.475,4.825401118
Ontario,2018,7/27/18 22:30,0.616368222,264.275,4.612470858
Ontario,2018,7/27/18 22:45,0.527387245,278.875,4.867289038
Ontario,2018,7/27/18 23:00,0.701350053,295.25,5.153086825
Ontario,2018,7/27/18 23:15,0.761837121,289.25,5.048367025
Ontario,2018,7/27/18 23:30,1.00253566,270.3,4.71762699
Ontario,2018,7/27/18 23:45,1.738128391,279.725,4.882124343
Ontario,2018,7/28/18 0:00,1.884097183,297.875,5.198901738
Ontario,2018,7/28/18 0:15,1.660894903,297.575,5.193665748
Ontario,2018,7/28/18 0:30,1.386703525,291.05,5.079782965
Ontario,2018,7/28/18 0:45,1.111012467,292.15,5.098981595
Ontario,2018,7/28/18 1:00,0.947297469,289.125,5.046185363
Ontario,2018,7/28/18 1:15,1.152503597,274.675,4.793985178
Ontario,2018,7/28/18 1:30,1.359959243,287.2,5.01258776
Ontario,2018,7/28/18 1:45,0.889309867,296.6,5.17664878
Ontario,2018,7/28/18 2:00,0.695101388,282.275,4.926630258
Ontario,2018,7/28/18 2:15,0.312683149,189.625,3.309582013
Ontario,2018,7/28/18 2:30,0.250196508,257.375,4.492043088
Ontario,2018,7/28/18 2:45,0.236949341,236.4,4.12596012
Ontario,2018,7/28/18 3:00,0.546633131,241.3,4.21148129
Ontario,2018,7/28/18 3:15,0.876312646,276.675,4.828891778
Ontario,2018,7/28/18 3:30,0.979290629,270.975,4.729407968
Ontario,2018,7/28/18 3:45,0.926052012,277.625,4.845472413
Ontario,2018,7/28/18 4:00,0.867564516,274.675,4.793985178
Ontario,2018,7/28/18 4:15,1.090266903,267.25,4.664394425
Ontario,2018,7/28/18 4:30,1.035528606,258.425,4.510369053
Ontario,2018,7/28/18 4:45,0.953546133,260.7,4.55007531
Ontario,2018,7/28/18 5:00,0.935549981,264.15,4.610289195
Ontario,2018,7/28/18 5:15,1.115511506,275.675,4.811438478
Ontario,2018,7/28/18 5:30,1.242734306,267.5,4.66875775
Ontario,2018,7/28/18 5:45,1.348211755,275.875,4.814929138
Ontario,2018,7/28/18 6:00,1.682640254,266.975,4.659594768
Ontario,2018,7/28/18 6:15,1.59715853,275,4.7996575
Ontario,2018,7/28/18 6:30,1.874349267,285.275,4.978990158
Ontario,2018,7/28/18 6:45,1.401950265,296.475,5.174467118
Ontario,2018,7/28/18 7:00,1.772121124,308.55,5.385215715
Ontario,2018,7/28/18 7:15,1.530672745,297.45,5.191484085
Ontario,2018,7/28/18 7:30,1.834357817,294.2,5.13476086
Ontario,2018,7/28/18 7:45,1.629401637,301.525,5.262606283
Ontario,2018,7/28/18 8:00,1.808863268,299.55,5.228136015
Ontario,2018,7/28/18 8:15,1.98757506,291.35,5.085018955
Ontario,2018,7/28/18 8:30,1.95483206,299.025,5.218973033
Ontario,2018,7/28/18 8:45,2.365994154,302.725,5.283550243
Ontario,2018,7/28/18 9:00,2.321003773,296.7,5.17839411
Arkansas,2018,7/16/18 15:00,0.895,308.5,
Arkansas,2018,7/16/18 15:15,1.35,323.5,
Arkansas,2018,7/16/18 15:30,1.3425,236.75,
Arkansas,2018,7/16/18 15:45,0.9425,221.25,
Arkansas,2018,7/16/18 16:00,1.3175,261.25,
Arkansas,2018,7/16/18 16:15,0.795,274.25,
Arkansas,2018,7/16/18 16:30,1.2125,291.25,
Arkansas,2018,7/16/18 16:45,0.605,281.75,
Arkansas,2018,7/16/18 17:00,1.3525,283,
Arkansas,2018,7/16/18 17:15,1.485,304.25,
Arkansas,2018,7/16/18 17:30,1.7475,277.5,
Arkansas,2018,7/16/18 17:45,1.1775,269.25,
Arkansas,2018,7/16/18 18:00,1.235,285.25,
Arkansas,2018,7/16/18 18:15,1.4075,258,
Arkansas,2018,7/16/18 18:30,1.245,279.75,
Arkansas,2018,7/16/18 18:45,1.37,270,
Arkansas,2018,7/16/18 19:00,0.795,291.5,
Arkansas,2018,7/16/18 19:15,0.8275,263.75,
Arkansas,2018,7/16/18 19:30,1.365,265.75,
Arkansas,2018,7/16/18 19:45,1.165,252.25,
Arkansas,2018,7/16/18 20:00,0.8725,277.25,
Arkansas,2018,7/16/18 20:15,1.03,245,
Arkansas,2018,7/16/18 20:30,0.515,157,
