Row,Distance,Location,Cover,Rep,Injury,Height,DAT
1,0,N-1,Yes,1,25,59,14
1,0,N-1,Yes,2,30,48,14
1,0,N-1,Yes,3,35,49,14
2,0.5,N-1,Yes,1,30,52,14
2,0.5,N-1,Yes,2,30,54,14
2,0.5,N-1,Yes,3,30,53,14
3,1,N-1,Yes,1,30,53,14
3,1,N-1,Yes,2,25,52,14
3,1,N-1,Yes,3,25,55,14
4,1.5,N-1,Yes,1,25,52,14
4,1.5,N-1,Yes,2,25,55,14
4,1.5,N-1,Yes,3,25,56,14
5,2,N-1,Yes,1,20,52,14
5,2,N-1,Yes,2,20,53,14
5,2,N-1,Yes,3,25,55,14
6,2.5,N-1,Yes,1,20,51,14
6,2.5,N-1,Yes,2,20,48,14
6,2.5,N-1,Yes,3,20,55,14
7,3,N-1,Yes,1,20,51,14
7,3,N-1,Yes,2,15,48,14
7,3,N-1,Yes,3,15,55,14
8,3.5,N-1,Yes,1,15,56,14
8,3.5,N-1,Yes,2,10,52,14
8,3.5,N-1,Yes,3,10,51,14
9,4,N-1,Yes,1,10,51,14
9,4,N-1,Yes,2,10,53,14
9,4,N-1,Yes,3,15,52,14
10,4.5,N-1,Yes,1,10,53,14
10,4.5,N-1,Yes,2,10,54,14
10,4.5,N-1,Yes,3,8,53,14
11,5,N-1,Yes,1,10,59,14
11,5,N-1,Yes,2,8,55,14
11,5,N-1,Yes,3,8,53,14
12,5.5,N-1,Yes,1,8,54,14
12,5.5,N-1,Yes,2,5,55,14
12,5.5,N-1,Yes,3,8,52,14
13,6,N-1,Yes,1,10,47,14
13,6,N-1,Yes,2,5,46,14
13,6,N-1,Yes,3,5,52,14
14,6.5,N-1,Yes,1,5,51,14
14,6.5,N-1,Yes,2,2,54,14
14,6.5,N-1,Yes,3,5,51,14
15,7,N-1,Yes,1,5,58,14
15,7,N-1,Yes,2,5,59,14
15,7,N-1,Yes,3,5,57,14
16,7.5,N-1,Yes,1,5,54,14
16,7.5,N-1,Yes,2,2,59,14
16,7.5,N-1,Yes,3,2,58,14
17,8,N-1,Yes,1,2,55,14
17,8,N-1,Yes,2,3,58,14
17,8,N-1,Yes,3,2,55,14
18,8.5,N-1,Yes,1,5,55,14
18,8.5,N-1,Yes,2,2,54,14
18,8.5,N-1,Yes,3,2,56,14
19,9,N-1,Yes,1,2,53,14
19,9,N-1,Yes,2,2,54,14
19,9,N-1,Yes,3,5,53,14
20,9.5,N-1,Yes,1,5,51,14
20,9.5,N-1,Yes,2,5,53,14
20,9.5,N-1,Yes,3,2,56,14
21,10,N-1,Yes,1,5,57,14
21,10,N-1,Yes,2,2,54,14
21,10,N-1,Yes,3,2,58,14
1,0,N-1,No,1,,,14
1,0,N-1,No,2,,,14
1,0,N-1,No,3,,,14
2,0.5,N-1,No,1,35,51,14
2,0.5,N-1,No,2,35,54,14
2,0.5,N-1,No,3,35,51,14
3,1,N-1,No,1,35,56,14
3,1,N-1,No,2,30,57,14
3,1,N-1,No,3,30,54,14
4,1.5,N-1,No,1,40,55,14
4,1.5,N-1,No,2,35,53,14
4,1.5,N-1,No,3,30,55,14
5,2,N-1,No,1,25,55,14
5,2,N-1,No,2,35,54,14
5,2,N-1,No,3,30,51,14
6,2.5,N-1,No,1,35,53,14
6,2.5,N-1,No,2,35,56,14
6,2.5,N-1,No,3,30,52,14
7,3,N-1,No,1,20,54,14
7,3,N-1,No,2,25,51,14
7,3,N-1,No,3,25,55,14
8,3.5,N-1,No,1,20,55,14
8,3.5,N-1,No,2,20,56,14
8,3.5,N-1,No,3,50,54,14
9,4,N-1,No,1,20,56,14
9,4,N-1,No,2,20,55,14
9,4,N-1,No,3,15,55,14
10,4.5,N-1,No,1,15,52,14
10,4.5,N-1,No,2,15,50,14
10,4.5,N-1,No,3,15,53,14
11,5,N-1,No,1,15,53,14
11,5,N-1,No,2,15,54,14
11,5,N-1,No,3,10,55,14
12,5.5,N-1,No,1,15,55,14
12,5.5,N-1,No,2,15,51,14
12,5.5,N-1,No,3,15,51,14
13,6,N-1,No,1,12,57,14
13,6,N-1,No,2,10,50,14
13,6,N-1,No,3,10,49,14
14,6.5,N-1,No,1,10,52,14
14,6.5,N-1,No,2,10,53,14
14,6.5,N-1,No,3,8,51,14
15,7,N-1,No,1,8,52,14
15,7,N-1,No,2,5,53,14
15,7,N-1,No,3,5,51,14
16,7.5,N-1,No,1,5,56,14
16,7.5,N-1,No,2,8,57,14
16,7.5,N-1,No,3,8,58,14
17,8,N-1,No,1,5,54,14
17,8,N-1,No,2,5,57,14
17,8,N-1,No,3,5,50,14
18,8.5,N-1,No,1,2,58,14
18,8.5,N-1,No,2,3,54,14
18,8.5,N-1,No,3,2,50,14
19,9,N-1,No,1,5,53,14
19,9,N-1,No,2,5,57,14
19,9,N-1,No,3,5,55,14
20,9.5,N-1,No,1,3,53,14
20,9.5,N-1,No,2,3,54,14
20,9.5,N-1,No,3,3,51,14
21,10,N-1,No,1,3,57,14
21,10,N-1,No,2,5,55,14
21,10,N-1,No,3,5,52,14
1,0,N-1,No,1,,,28
1,0,N-1,No,2,,,28
1,0,N-1,No,3,,,28
2,0.5,N-1,No,1,50,80,28
2,0.5,N-1,No,2,45,77,28
2,0.5,N-1,No,3,50,78,28
3,1,N-1,No,1,45,82,28
3,1,N-1,No,2,40,78,28
3,1,N-1,No,3,40,78,28
4,1.5,N-1,No,1,40,82,28
4,1.5,N-1,No,2,40,81,28
4,1.5,N-1,No,3,45,82,28
5,2,N-1,No,1,40,82,28
5,2,N-1,No,2,40,80,28
5,2,N-1,No,3,40,83,28
6,2.5,N-1,No,1,40,84,28
6,2.5,N-1,No,2,45,78,28
6,2.5,N-1,No,3,40,80,28
7,3,N-1,No,1,35,78,28
7,3,N-1,No,2,35,82,28
7,3,N-1,No,3,35,76,28
8,3.5,N-1,No,1,40,82,28
8,3.5,N-1,No,2,35,80,28
8,3.5,N-1,No,3,35,77,28
9,4,N-1,No,1,35,85,28
9,4,N-1,No,2,35,84,28
9,4,N-1,No,3,30,82,28
10,4.5,N-1,No,1,35,83,28
10,4.5,N-1,No,2,30,84,28
10,4.5,N-1,No,3,30,83,28
1,0,N-2,Yes,1,35,59,14
1,0,N-2,Yes,2,35,47,14
1,0,N-2,Yes,3,40,57,14
2,0.5,N-2,Yes,1,35,57,14
2,0.5,N-2,Yes,2,35,56,14
2,0.5,N-2,Yes,3,30,59,14
3,1,N-2,Yes,1,40,60,14
3,1,N-2,Yes,2,30,59,14
3,1,N-2,Yes,3,30,56,14
4,1.5,N-2,Yes,1,30,52,14
4,1.5,N-2,Yes,2,30,52,14
4,1.5,N-2,Yes,3,35,56,14
5,2,N-2,Yes,1,30,54,14
5,2,N-2,Yes,2,25,51,14
5,2,N-2,Yes,3,25,51,14
6,2.5,N-2,Yes,1,25,56,14
6,2.5,N-2,Yes,2,20,56,14
6,2.5,N-2,Yes,3,20,52,14
7,3,N-2,Yes,1,15,54,14
7,3,N-2,Yes,2,20,53,14
7,3,N-2,Yes,3,20,56,14
8,3.5,N-2,Yes,1,15,54,14
8,3.5,N-2,Yes,2,15,56,14
8,3.5,N-2,Yes,3,15,57,14
9,4,N-2,Yes,1,15,57,14
9,4,N-2,Yes,2,10,59,14
9,4,N-2,Yes,3,10,58,14
10,4.5,N-2,Yes,1,10,56,14
10,4.5,N-2,Yes,2,10,57,14
10,4.5,N-2,Yes,3,10,58,14
11,5,N-2,Yes,1,10,52,14
11,5,N-2,Yes,2,10,53,14
11,5,N-2,Yes,3,8,57,14
12,5.5,N-2,Yes,1,5,54,14
12,5.5,N-2,Yes,2,5,50,14
12,5.5,N-2,Yes,3,8,59,14
13,6,N-2,Yes,1,5,55,14
13,6,N-2,Yes,2,8,57,14
13,6,N-2,Yes,3,2,54,14
14,6.5,N-2,Yes,1,2,55,14
14,6.5,N-2,Yes,2,2,57,14
14,6.5,N-2,Yes,3,2,54,14
15,7,N-2,Yes,1,5,59,14
15,7,N-2,Yes,2,5,57,14
15,7,N-2,Yes,3,2,58,14
16,7.5,N-2,Yes,1,3,59,14
16,7.5,N-2,Yes,2,2,55,14
16,7.5,N-2,Yes,3,2,59,14
17,8,N-2,Yes,1,2,60,14
17,8,N-2,Yes,2,2,53,14
17,8,N-2,Yes,3,2,59,14
18,8.5,N-2,Yes,1,2,60,14
18,8.5,N-2,Yes,2,2,56,14
18,8.5,N-2,Yes,3,2,57,14
19,9,N-2,Yes,1,2,56,14
19,9,N-2,Yes,2,1,59,14
19,9,N-2,Yes,3,5,58,14
20,9.5,N-2,Yes,1,2,58,14
20,9.5,N-2,Yes,2,1,59,14
20,9.5,N-2,Yes,3,2,56,14
21,10,N-2,Yes,1,2,60,14
21,10,N-2,Yes,2,1,57,14
21,10,N-2,Yes,3,2,55,14
1,0,N-2,No,1,,,14
1,0,N-2,No,2,,,14
1,0,N-2,No,3,,,14
2,0.5,N-2,No,1,45,45,14
2,0.5,N-2,No,2,45,45,14
2,0.5,N-2,No,3,45,50,14
3,1,N-2,No,1,40,54,14
3,1,N-2,No,2,45,53,14
3,1,N-2,No,3,45,59,14
4,1.5,N-2,No,1,45,57,14
4,1.5,N-2,No,2,40,55,14
4,1.5,N-2,No,3,40,52,14
5,2,N-2,No,1,40,56,14
5,2,N-2,No,2,35,54,14
5,2,N-2,No,3,30,53,14
6,2.5,N-2,No,1,30,54,14
6,2.5,N-2,No,2,35,52,14
6,2.5,N-2,No,3,30,56,14
7,3,N-2,No,1,35,59,14
7,3,N-2,No,2,35,56,14
7,3,N-2,No,3,30,57,14
8,3.5,N-2,No,1,25,55,14
8,3.5,N-2,No,2,25,56,14
8,3.5,N-2,No,3,20,57,14
9,4,N-2,No,1,15,58,14
9,4,N-2,No,2,10,59,14
9,4,N-2,No,3,20,56,14
10,4.5,N-2,No,1,15,56,14
10,4.5,N-2,No,2,15,59,14
10,4.5,N-2,No,3,15,56,14
11,5,N-2,No,1,15,57,14
11,5,N-2,No,2,10,55,14
11,5,N-2,No,3,10,59,14
12,5.5,N-2,No,1,10,52,14
12,5.5,N-2,No,2,8,53,14
12,5.5,N-2,No,3,5,53,14
13,6,N-2,No,1,8,58,14
13,6,N-2,No,2,8,55,14
13,6,N-2,No,3,5,53,14
14,6.5,N-2,No,1,2,55,14
14,6.5,N-2,No,2,5,54,14
14,6.5,N-2,No,3,5,52,14
15,7,N-2,No,1,5,54,14
15,7,N-2,No,2,2,58,14
15,7,N-2,No,3,5,57,14
16,7.5,N-2,No,1,5,57,14
16,7.5,N-2,No,2,5,60,14
16,7.5,N-2,No,3,2,58,14
17,8,N-2,No,1,2,57,14
17,8,N-2,No,2,2,58,14
17,8,N-2,No,3,5,54,14
18,8.5,N-2,No,1,2,56,14
18,8.5,N-2,No,2,2,55,14
18,8.5,N-2,No,3,2,53,14
19,9,N-2,No,1,2,53,14
19,9,N-2,No,2,2,58,14
19,9,N-2,No,3,2,57,14
20,9.5,N-2,No,1,2,56,14
20,9.5,N-2,No,2,2,58,14
20,9.5,N-2,No,3,2,57,14
21,10,N-2,No,1,2,57,14
21,10,N-2,No,2,1,60,14
21,10,N-2,No,3,2,56,14
1,0,N-3,Yes,1,35,56,14
1,0,N-3,Yes,2,40,55,14
1,0,N-3,Yes,3,45,58,14
2,0.5,N-3,Yes,1,45,57,14
2,0.5,N-3,Yes,2,40,56,14
2,0.5,N-3,Yes,3,45,53,14
3,1,N-3,Yes,1,35,54,14
3,1,N-3,Yes,2,30,56,14
3,1,N-3,Yes,3,30,57,14
4,1.5,N-3,Yes,1,30,55,14
4,1.5,N-3,Yes,2,25,64,14
4,1.5,N-3,Yes,3,25,54,14
5,2,N-3,Yes,1,25,57,14
5,2,N-3,Yes,2,20,55,14
5,2,N-3,Yes,3,25,58,14
6,2.5,N-3,Yes,1,20,59,14
6,2.5,N-3,Yes,2,20,58,14
6,2.5,N-3,Yes,3,20,58,14
7,3,N-3,Yes,1,20,59,14
7,3,N-3,Yes,2,20,57,14
7,3,N-3,Yes,3,15,58,14
8,3.5,N-3,Yes,1,15,59,14
8,3.5,N-3,Yes,2,15,58,14
8,3.5,N-3,Yes,3,15,57,14
9,4,N-3,Yes,1,15,52,14
9,4,N-3,Yes,2,10,56,14
9,4,N-3,Yes,3,10,57,14
10,4.5,N-3,Yes,1,10,56,14
10,4.5,N-3,Yes,2,5,55,14
10,4.5,N-3,Yes,3,5,57,14
11,5,N-3,Yes,1,10,53,14
11,5,N-3,Yes,2,5,56,14
11,5,N-3,Yes,3,5,54,14
12,5.5,N-3,Yes,1,8,53,14
12,5.5,N-3,Yes,2,5,54,14
12,5.5,N-3,Yes,3,10,55,14
13,6,N-3,Yes,1,5,57,14
13,6,N-3,Yes,2,5,58,14
13,6,N-3,Yes,3,5,57,14
14,6.5,N-3,Yes,1,5,56,14
14,6.5,N-3,Yes,2,5,55,14
14,6.5,N-3,Yes,3,5,59,14
15,7,N-3,Yes,1,5,60,14
15,7,N-3,Yes,2,2,55,14
15,7,N-3,Yes,3,5,59,14
16,7.5,N-3,Yes,1,2,60,14
16,7.5,N-3,Yes,2,2,57,14
16,7.5,N-3,Yes,3,2,56,14
17,8,N-3,Yes,1,2,58,14
17,8,N-3,Yes,2,2,56,14
17,8,N-3,Yes,3,2,59,14
18,8.5,N-3,Yes,1,2,53,14
18,8.5,N-3,Yes,2,2,55,14
18,8.5,N-3,Yes,3,2,54,14
19,9,N-3,Yes,1,2,52,14
19,9,N-3,Yes,2,2,54,14
19,9,N-3,Yes,3,0,59,14
20,9.5,N-3,Yes,1,1,51,14
20,9.5,N-3,Yes,2,2,54,14
20,9.5,N-3,Yes,3,2,53,14
21,10,N-3,Yes,1,2,54,14
21,10,N-3,Yes,2,2,55,14
21,10,N-3,Yes,3,2,56,14
1,0,N-3,No,1,,,14
1,0,N-3,No,2,,,14
1,0,N-3,No,3,,,14
2,0.5,N-3,No,1,40,57,14
2,0.5,N-3,No,2,45,56,14
2,0.5,N-3,No,3,45,56,14
3,1,N-3,No,1,40,54,14
3,1,N-3,No,2,40,56,14
3,1,N-3,No,3,35,57,14
4,1.5,N-3,No,1,30,58,14
4,1.5,N-3,No,2,30,57,14
4,1.5,N-3,No,3,35,55,14
5,2,N-3,No,1,30,58,14
5,2,N-3,No,2,35,59,14
5,2,N-3,No,3,30,57,14
6,2.5,N-3,No,1,25,59,14
6,2.5,N-3,No,2,25,59,14
6,2.5,N-3,No,3,25,60,14
7,3,N-3,No,1,20,58,14
7,3,N-3,No,2,20,56,14
7,3,N-3,No,3,20,57,14
8,3.5,N-3,No,1,25,60,14
8,3.5,N-3,No,2,20,57,14
8,3.5,N-3,No,3,2,58,14
9,4,N-3,No,1,20,52,14
9,4,N-3,No,2,15,56,14
9,4,N-3,No,3,15,59,14
10,4.5,N-3,No,1,15,57,14
10,4.5,N-3,No,2,20,56,14
10,4.5,N-3,No,3,15,56,14
11,5,N-3,No,1,10,54,14
11,5,N-3,No,2,15,55,14
11,5,N-3,No,3,10,56,14
12,5.5,N-3,No,1,15,57,14
12,5.5,N-3,No,2,10,56,14
12,5.5,N-3,No,3,10,60,14
13,6,N-3,No,1,10,58,14
13,6,N-3,No,2,5,59,14
13,6,N-3,No,3,5,57,14
14,6.5,N-3,No,1,10,60,14
14,6.5,N-3,No,2,10,61,14
14,6.5,N-3,No,3,10,60,14
15,7,N-3,No,1,5,59,14
15,7,N-3,No,2,10,60,14
15,7,N-3,No,3,10,58,14
16,7.5,N-3,No,1,8,61,14
16,7.5,N-3,No,2,5,59,14
16,7.5,N-3,No,3,5,55,14
17,8,N-3,No,1,2,59,14
17,8,N-3,No,2,2,60,14
17,8,N-3,No,3,5,62,14
18,8.5,N-3,No,1,5,56,14
18,8.5,N-3,No,2,5,59,14
18,8.5,N-3,No,3,5,57,14
19,9,N-3,No,1,2,56,14
19,9,N-3,No,2,2,58,14
19,9,N-3,No,3,2,59,14
20,9.5,N-3,No,1,2,57,14
20,9.5,N-3,No,2,2,58,14
20,9.5,N-3,No,3,2,59,14
21,10,N-3,No,1,2,55,14
21,10,N-3,No,2,2,57,14
21,10,N-3,No,3,2,59,14
1,0,S-1,Yes,1,0,51,14
1,0,S-1,Yes,2,0,53,14
1,0,S-1,Yes,3,0,54,14
2,0.5,S-1,Yes,1,0,51,14
2,0.5,S-1,Yes,2,5,51,14
2,0.5,S-1,Yes,3,1,51,14
3,1,S-1,Yes,1,0,46,14
3,1,S-1,Yes,2,1,51,14
3,1,S-1,Yes,3,1,48,14
4,1.5,S-1,Yes,1,0,56,14
4,1.5,S-1,Yes,2,0,51,14
4,1.5,S-1,Yes,3,0,56,14
5,2,S-1,Yes,1,0,48,14
5,2,S-1,Yes,2,0,46,14
5,2,S-1,Yes,3,0,53,14
6,2.5,S-1,Yes,1,0,43,14
6,2.5,S-1,Yes,2,0,46,14
6,2.5,S-1,Yes,3,0,46,14
7,3,S-1,Yes,1,0,43,14
7,3,S-1,Yes,2,0,48,14
7,3,S-1,Yes,3,0,46,14
8,3.5,S-1,Yes,1,0,46,14
8,3.5,S-1,Yes,2,0,48,14
8,3.5,S-1,Yes,3,0,51,14
9,4,S-1,Yes,1,0,48,14
9,4,S-1,Yes,2,0,51,14
9,4,S-1,Yes,3,0,48,14
10,4.5,S-1,Yes,1,0,51,14
10,4.5,S-1,Yes,2,0,56,14
10,4.5,S-1,Yes,3,0,56,14
11,5,S-1,Yes,1,0,51,14
11,5,S-1,Yes,2,0,53,14
11,5,S-1,Yes,3,0,46,14
12,5.5,S-1,Yes,1,0,51,14
12,5.5,S-1,Yes,2,0,53,14
12,5.5,S-1,Yes,3,0,48,14
13,6,S-1,Yes,1,0,46,14
13,6,S-1,Yes,2,0,43,14
13,6,S-1,Yes,3,0,46,14
14,6.5,S-1,Yes,1,0,53,14
14,6.5,S-1,Yes,2,0,51,14
14,6.5,S-1,Yes,3,0,56,14
15,7,S-1,Yes,1,0,53,14
15,7,S-1,Yes,2,0,51,14
15,7,S-1,Yes,3,0,56,14
16,7.5,S-1,Yes,1,0,56,14
16,7.5,S-1,Yes,2,0,56,14
16,7.5,S-1,Yes,3,0,56,14
17,8,S-1,Yes,1,0,56,14
17,8,S-1,Yes,2,0,56,14
17,8,S-1,Yes,3,0,58,14
18,8.5,S-1,Yes,1,0,56,14
18,8.5,S-1,Yes,2,0,53,14
18,8.5,S-1,Yes,3,0,51,14
19,9,S-1,Yes,1,0,53,14
19,9,S-1,Yes,2,0,51,14
19,9,S-1,Yes,3,0,58,14
20,9.5,S-1,Yes,1,0,56,14
20,9.5,S-1,Yes,2,0,58,14
20,9.5,S-1,Yes,3,0,48,14
21,10,S-1,Yes,1,0,53,14
21,10,S-1,Yes,2,0,54,14
21,10,S-1,Yes,3,0,55,14
1,0,S-1,No,1,,,14
1,0,S-1,No,2,,,14
1,0,S-1,No,3,,,14
2,0.5,S-1,No,1,0,48,14
2,0.5,S-1,No,2,0,46,14
2,0.5,S-1,No,3,1,48,14
3,1,S-1,No,1,2,43,14
3,1,S-1,No,2,0,46,14
3,1,S-1,No,3,0,43,14
4,1.5,S-1,No,1,0,49,14
4,1.5,S-1,No,2,0,56,14
4,1.5,S-1,No,3,0,47,14
5,2,S-1,No,1,0,46,14
5,2,S-1,No,2,0,48,14
5,2,S-1,No,3,0,42,14
6,2.5,S-1,No,1,0,44,14
6,2.5,S-1,No,2,0,43,14
6,2.5,S-1,No,3,0,44,14
7,3,S-1,No,1,0,41,14
7,3,S-1,No,2,0,46,14
7,3,S-1,No,3,0,45,14
8,3.5,S-1,No,1,0,45,14
8,3.5,S-1,No,2,0,49,14
8,3.5,S-1,No,3,0,51,14
9,4,S-1,No,1,0,54,14
9,4,S-1,No,2,0,51,14
9,4,S-1,No,3,0,56,14
10,4.5,S-1,No,1,0,44,14
10,4.5,S-1,No,2,0,47,14
10,4.5,S-1,No,3,0,48,14
11,5,S-1,No,1,0,48,14
11,5,S-1,No,2,0,52,14
11,5,S-1,No,3,0,52,14
12,5.5,S-1,No,1,0,51,14
12,5.5,S-1,No,2,0,51,14
12,5.5,S-1,No,3,0,51,14
13,6,S-1,No,1,0,45,14
13,6,S-1,No,2,0,44,14
13,6,S-1,No,3,0,49,14
14,6.5,S-1,No,1,0,55,14
14,6.5,S-1,No,2,0,56,14
14,6.5,S-1,No,3,0,50,14
15,7,S-1,No,1,0,57,14
15,7,S-1,No,2,0,58,14
15,7,S-1,No,3,0,59,14
16,7.5,S-1,No,1,0,61,14
16,7.5,S-1,No,2,0,58,14
16,7.5,S-1,No,3,0,58,14
17,8,S-1,No,1,0,62,14
17,8,S-1,No,2,0,59,14
17,8,S-1,No,3,0,59,14
18,8.5,S-1,No,1,0,57,14
18,8.5,S-1,No,2,0,58,14
18,8.5,S-1,No,3,0,59,14
19,9,S-1,No,1,0,54,14
19,9,S-1,No,2,0,55,14
19,9,S-1,No,3,0,58,14
20,9.5,S-1,No,1,0,55,14
20,9.5,S-1,No,2,0,56,14
20,9.5,S-1,No,3,0,54,14
21,10,S-1,No,1,0,59,14
21,10,S-1,No,2,0,56,14
21,10,S-1,No,3,0,53,14
11,5,N-1,No,1,25,80,28
11,5,N-1,No,2,25,84,28
11,5,N-1,No,3,25,81,28
12,5.5,N-1,No,1,25,80,28
12,5.5,N-1,No,2,20,82,28
12,5.5,N-1,No,3,25,80,28
13,6,N-1,No,1,20,81,28
13,6,N-1,No,2,20,78,28
13,6,N-1,No,3,20,77,28
14,6.5,N-1,No,1,20,79,28
14,6.5,N-1,No,2,15,79,28
14,6.5,N-1,No,3,20,79,28
15,7,N-1,No,1,15,83,28
15,7,N-1,No,2,20,78,28
15,7,N-1,No,3,15,82,28
16,7.5,N-1,No,1,15,83,28
16,7.5,N-1,No,2,15,84,28
16,7.5,N-1,No,3,20,80,28
17,8,N-1,No,1,15,88,28
17,8,N-1,No,2,15,84,28
17,8,N-1,No,3,10,83,28
18,8.5,N-1,No,1,10,84,28
18,8.5,N-1,No,2,10,86,28
18,8.5,N-1,No,3,10,84,28
19,9,N-1,No,1,10,85,28
19,9,N-1,No,2,10,86,28
19,9,N-1,No,3,10,82,28
20,9.5,N-1,No,1,5,82,28
20,9.5,N-1,No,2,5,82,28
20,9.5,N-1,No,3,8,86,28
21,10,N-1,No,1,5,82,28
21,10,N-1,No,2,2,85,28
21,10,N-1,No,3,5,87,28
25,12.5,N-1,No,1,3,75,28
